64,1224
58,1163
61,1372
62,1336
60,1232
59,1124
64,1496
59,1386
63,1293
62,1392
63,1431
57,1275
55,1161
62,1365
65,1331
60,1339
61,1383
60,1295
63,1399
64,1324
58,1349
56,1300
60,1307
57,1222
66,1513
57,1323
65,1387
61,1318
64,1413
57,1277
#### generation 0
66,1460
59,1323
63,1440
66,1521
66,1381
60,1250
65,1338
65,1292
64,1355
60,1291
62,1276
59,1182
64,1224
63,1326
64,1324
62,1274
61,1274
63,1365
60,1297
57,1320
64,1498
59,1313
61,1389
62,1267
60,1240
62,1358
62,1404
62,1336
62,1365
61,1328
63,1391
62,1392
61,1356
61,1318
63,1373
61,1352
55,1221
62,1391
60,1232
60,1295
60,1328
59,1363
58,1136
62,1454
60,1410
58,1163
59,1356
58,1250
57,1275
57,1277
58,1352
56,1300
52,1069
#### generation 1
66,1333
67,1498
61,1316
64,1434
64,1443
66,1351
58,1172
63,1275
64,1272
64,1311
65,1333
65,1304
62,1233
65,1334
64,1343
67,1403
62,1261
60,1312
62,1232
61,1218
63,1279
61,1261
62,1348
65,1398
65,1446
62,1438
62,1477
59,1350
64,1479
60,1219
63,1322
64,1390
62,1342
64,1398
61,1343
62,1386
63,1440
62,1267
61,1228
61,1250
61,1269
62,1348
59,1338
#### generation 2
67,1393
67,1426
65,1450
68,1472
68,1478
64,1330
66,1335
66,1333
62,1287
61,1235
65,1332
67,1362
66,1381
66,1381
64,1418
68,1467
65,1424
66,1462
66,1513
68,1559
66,1491
66,1517
64,1469
67,1561
66,1519
65,1524
64,1283
65,1298
65,1288
65,1333
59,1172
65,1336
64,1348
64,1355
65,1446
65,1270
64,1224
65,1292
64,1311
58,1185
64,1356
64,1358
64,1349
64,1390
64,1398
64,1413
65,1455
64,1443
#### generation 3
68,1467
62,1336
66,1453
67,1403
68,1478
68,1509
65,1412
66,1431
68,1559
67,1370
66,1441
67,1362
67,1393
67,1404
67,1393
68,1432
67,1424
67,1433
61,1286
67,1426
67,1498
65,1437
67,1561
68,1542
64,1301
68,1386
66,1333
64,1338
66,1351
62,1246
63,1341
65,1336
65,1440
66,1462
66,1497
65,1415
63,1395
66,1496
65,1484
64,1475
65,1270
58,1176
65,1292
63,1220
65,1298
#### generation 4
68,1386
65,1331
66,1369
68,1432
65,1333
68,1405
61,1231
64,1440
65,1414
65,1477
68,1467
68,1467
66,1507
66,1420
65,1360
64,1407
64,1383
68,1478
65,1391
68,1478
68,1478
69,1496
68,1490
68,1541
69,1561
68,1542
68,1542
65,1338
62,1388
68,1559
66,1435
66,1433
67,1461
65,1356
67,1362
67,1362
69,1411
68,1381
67,1393
67,1393
67,1364
66,1426
64,1314
63,1286
67,1403
67,1403
64,1317
67,1417
67,1404
67,1424
61,1231
67,1426
67,1428
67,1426
63,1324
64,1363
63,1367
67,1436
66,1510
67,1498
66,1433
67,1508
67,1520
68,1595
66,1336
66,1327
#### generation 5
68,1404
69,1411
60,1277
70,1537
69,1496
67,1454
65,1478
61,1258
68,1381
68,1386
68,1386
66,1321
68,1405
68,1432
66,1372
68,1467
65,1400
60,1289
63,1325
68,1467
68,1472
67,1430
68,1478
68,1478
68,1480
71,1523
64,1394
68,1506
64,1433
64,1344
64,1421
68,1478
68,1490
68,1513
67,1471
68,1550
67,1526
67,1511
66,1433
66,1513
68,1546
69,1567
68,1542
63,1417
66,1527
60,1298
66,1523
61,1324
66,1507
65,1343
#### generation 6
70,1515
70,1537
69,1492
65,1369
67,1376
69,1496
69,1528
69,1561
68,1545
65,1314
64,1362
68,1376
65,1309
68,1386
69,1424
66,1345
68,1432
67,1386
68,1432
66,1370
67,1393
64,1406
68,1467
62,1363
67,1413
63,1313
68,1467
69,1506
67,1532
62,1262
69,1537
#### generation 7
65,1451
68,1428
69,1543
70,1537
69,1507
69,1495
69,1478
70,1537
68,1412
67,1419
69,1424
70,1529
66,1438
67,1421
68,1473
70,1521
69,1517
69,1528
64,1406
66,1446
60,1259
66,1418
68,1376
68,1381
68,1381
67,1410
63,1325
67,1350
67,1410
63,1225
63,1292
67,1380
64,1305
67,1389
66,1331
#### generation 8
68,1421
68,1443
71,1523
71,1523
63,1367
66,1440
69,1499
70,1513
69,1515
68,1513
69,1528
69,1503
68,1513
66,1407
71,1545
69,1530
70,1575
69,1507
70,1537
67,1406
69,1411
69,1411
69,1431
67,1407
68,1427
70,1574
67,1453
68,1452
69,1496
71,1519
70,1488
68,1465
68,1481
69,1482
68,1496
69,1537
69,1494
67,1486
69,1565
67,1489
68,1380
68,1376
#### generation 9
69,1495
68,1479
71,1529
66,1409
71,1519
71,1523
71,1523
67,1499
71,1569
70,1485
72,1598
69,1455
69,1562
70,1469
65,1399
70,1521
67,1414
71,1545
66,1460
67,1465
69,1469
67,1483
71,1544
68,1497
70,1521
69,1569
69,1511
70,1537
68,1486
71,1566
72,1582
69,1526
68,1492
70,1537
69,1482
67,1471
70,1587
67,1400
66,1405
70,1440
67,1399
69,1430
68,1388
67,1455
70,1505
69,1482
69,1492
68,1463
69,1495
69,1496
#### generation 10
70,1538
69,1519
67,1384
71,1590
72,1598
69,1482
70,1497
70,1485
70,1475
68,1412
70,1500
65,1353
71,1521
64,1341
72,1560
72,1561
70,1489
66,1482
66,1383
65,1326
71,1529
71,1529
69,1488
71,1545
72,1622
68,1507
68,1473
66,1462
71,1569
70,1440
66,1528
70,1485
70,1493
71,1540
70,1528
62,1341
63,1412
71,1497
67,1474
69,1546
69,1530
68,1420
69,1567
66,1482
#### generation 11
72,1560
69,1553
70,1574
72,1560
72,1568
64,1400
64,1360
72,1561
71,1547
69,1432
67,1483
71,1555
72,1582
67,1511
67,1419
70,1505
63,1330
64,1387
68,1554
72,1622
71,1579
72,1586
71,1589
71,1502
69,1515
71,1519
68,1471
70,1473
70,1484
68,1428
69,1548
71,1553
71,1525
65,1388
66,1437
72,1514
67,1382
68,1385
68,1467
71,1529
70,1548
73,1598
68,1442
71,1545
65,1436
71,1545
70,1506
69,1480
67,1494
71,1574
71,1595
65,1432
71,1553
70,1440
65,1361
66,1478
#### generation 12
73,1598
69,1455
70,1555
71,1553
73,1592
69,1533
70,1455
72,1560
69,1486
72,1535
73,1599
70,1558
71,1524
69,1457
72,1563
70,1511
69,1590
73,1611
72,1582
68,1490
69,1445
71,1578
72,1586
72,1600
64,1328
71,1586
70,1602
72,1622
72,1645
68,1422
69,1484
71,1596
71,1534
68,1404
68,1431
70,1494
64,1401
71,1521
71,1523
74,1609
68,1483
70,1471
63,1360
71,1525
70,1500
65,1357
70,1522
#### generation 13
70,1498
72,1566
69,1444
73,1573
69,1486
71,1529
73,1618
70,1408
73,1596
71,1541
71,1521
73,1599
71,1536
67,1545
71,1552
70,1509
71,1522
71,1571
71,1524
72,1537
67,1447
69,1543
72,1563
66,1521
67,1439
72,1568
69,1493
72,1582
72,1582
71,1550
71,1514
70,1526
72,1539
67,1481
64,1358
70,1516
72,1620
70,1553
69,1441
69,1487
#### generation 14
71,1469
74,1609
72,1531
73,1573
74,1580
70,1438
73,1596
73,1596
70,1548
73,1598
75,1586
73,1573
69,1525
68,1437
73,1611
65,1390
73,1611
68,1466
70,1524
72,1514
68,1438
69,1501
66,1414
68,1464
65,1397
72,1537
67,1455
72,1564
71,1598
71,1513
63,1326
68,1446
69,1485
66,1378
70,1572
70,1537
69,1516
72,1582
71,1499
#### generation 15
69,1464
73,1549
68,1383
74,1651
73,1509
69,1439
65,1405
74,1609
74,1609
74,1609
74,1609
74,1609
74,1621
75,1648
72,1536
74,1592
73,1572
74,1577
72,1583
73,1591
73,1604
74,1634
73,1624
73,1598
65,1393
73,1599
72,1571
71,1518
72,1592
70,1516
64,1402
65,1448
68,1454
69,1540
72,1543
66,1386
63,1356
72,1560
64,1320
71,1510
#### generation 16
75,1592
73,1530
75,1646
75,1648
75,1648
75,1648
74,1577
74,1582
72,1484
75,1613
72,1589
74,1609
71,1484
67,1446
65,1345
72,1543
74,1609
74,1609
72,1512
74,1609
72,1546
74,1609
73,1580
64,1427
68,1514
71,1549
73,1620
74,1634
73,1569
72,1525
71,1529
71,1493
70,1535
72,1539
73,1613
69,1489
73,1592
73,1596
72,1561
71,1525
73,1608
69,1482
73,1598
73,1598
#### generation 17
74,1563
68,1426
69,1504
73,1562
68,1469
67,1468
74,1550
74,1567
75,1617
70,1568
69,1477
72,1563
75,1644
71,1495
73,1597
75,1648
68,1454
75,1646
69,1458
71,1590
75,1648
75,1649
75,1648
71,1533
75,1648
71,1561
67,1404
66,1354
74,1577
74,1577
75,1598
73,1531
74,1600
72,1514
72,1547
74,1609
73,1571
72,1566
67,1436
70,1601
74,1609
69,1476
66,1432
70,1497
73,1555
73,1568
74,1609
70,1511
72,1569
71,1577
67,1492
73,1617
74,1611
70,1528
71,1617
69,1565
68,1457
74,1620
72,1551
73,1589
69,1482
71,1522
#### generation 18
68,1407
71,1503
72,1531
69,1490
71,1505
65,1390
75,1592
68,1425
75,1592
75,1613
72,1603
74,1590
72,1570
71,1524
72,1519
69,1478
74,1596
65,1387
67,1467
72,1543
71,1512
71,1535
68,1446
67,1403
71,1517
75,1646
67,1464
66,1393
74,1687
73,1593
75,1648
75,1648
64,1305
74,1609
73,1586
71,1536
68,1443
72,1522
69,1486
74,1610
68,1425
70,1527
70,1482
74,1600
75,1648
68,1459
73,1581
69,1497
68,1446
72,1533
63,1335
65,1380
71,1534
71,1537
69,1454
72,1582
68,1443
74,1563
72,1545
63,1416
70,1506
73,1522
70,1480
72,1567
72,1544
70,1548
73,1580
70,1483
73,1573
#### generation 19
73,1562
75,1586
70,1463
75,1586
70,1550
72,1574
67,1484
71,1575
69,1481
75,1618
71,1559
68,1418
75,1592
74,1677
75,1592
67,1428
68,1502
71,1571
75,1598
68,1479
74,1563
73,1553
75,1611
68,1494
68,1498
74,1594
66,1450
62,1331
68,1508
69,1472
68,1486
69,1468
75,1644
66,1377
70,1491
66,1394
74,1629
75,1646
72,1562
71,1500
75,1648
72,1568
73,1561
75,1648
75,1644
75,1648
73,1631
68,1416
75,1648
75,1650
75,1648
75,1650
64,1353
73,1571
71,1563
69,1469
75,1648
75,1646
71,1541
72,1536
68,1405
71,1488
72,1640
69,1447
73,1564
75,1648
74,1577
75,1644
72,1575
71,1524
65,1364
66,1478
75,1643
70,1533
71,1531
70,1507
75,1647
74,1550
69,1494
69,1453
64,1369
69,1495
74,1577
#### generation 20
74,1576
73,1540
68,1475
69,1463
69,1504
75,1536
70,1475
73,1504
75,1594
75,1592
71,1503
67,1400
72,1521
66,1326
73,1563
68,1432
71,1546
63,1274
74,1581
75,1592
75,1592
75,1592
75,1592
63,1383
74,1587
72,1480
70,1541
72,1504
69,1493
71,1528
70,1514
66,1470
69,1577
75,1613
68,1394
75,1611
75,1617
68,1456
75,1618
75,1643
69,1532
74,1609
74,1581
73,1583
66,1399
72,1520
68,1428
68,1448
73,1584
73,1598
70,1458
75,1646
64,1362
69,1498
#### generation 21
72,1501
71,1443
74,1518
73,1500
75,1590
75,1584
75,1586
68,1511
68,1506
75,1586
75,1643
70,1474
73,1566
75,1607
73,1531
73,1571
68,1462
71,1516
75,1605
75,1592
71,1597
72,1510
73,1504
69,1477
70,1472
70,1481
70,1472
69,1453
73,1567
69,1538
74,1601
74,1595
75,1592
75,1594
75,1598
75,1598
73,1601
70,1492
74,1585
66,1402
72,1534
71,1547
62,1308
63,1326
74,1620
69,1486
74,1608
75,1643
74,1577
75,1644
#### generation 22
75,1536
63,1387
73,1500
75,1559
75,1584
71,1499
71,1511
68,1443
76,1626
66,1459
72,1546
72,1522
70,1484
70,1491
73,1534
69,1472
74,1598
73,1556
71,1487
73,1579
71,1532
71,1544
69,1520
73,1527
75,1600
72,1561
75,1598
71,1511
70,1536
75,1598
75,1644
72,1532
74,1593
69,1435
#### generation 23
75,1632
74,1608
66,1395
74,1502
73,1514
72,1538
74,1596
75,1672
72,1602
72,1460
68,1482
74,1566
75,1590
73,1618
75,1592
72,1527
70,1504
69,1432
74,1611
67,1423
71,1557
75,1592
67,1426
70,1505
68,1416
68,1385
74,1529
74,1618
72,1579
71,1542
68,1452
#### generation 24
72,1557
72,1533
76,1626
74,1610
75,1603
72,1506
75,1536
73,1493
73,1506
76,1626
73,1548
72,1460
75,1582
71,1491
69,1470
75,1590
74,1570
70,1511
73,1506
64,1338
75,1592
74,1571
72,1526
70,1491
72,1531
72,1517
72,1533
65,1409
72,1506
75,1592
75,1592
71,1535
75,1594
75,1598
#### generation 25
70,1534
67,1492
73,1595
76,1626
70,1451
75,1536
75,1536
68,1411
74,1543
70,1441
74,1552
75,1576
73,1521
71,1531
71,1461
75,1586
75,1590
75,1590
75,1590
71,1505
75,1590
74,1604
75,1592
71,1545
74,1587
75,1592
72,1527
73,1566
66,1429
75,1592
70,1465
#### generation 26
66,1461
76,1626
76,1626
73,1579
76,1628
76,1601
76,1626
70,1540
71,1545
71,1507
70,1501
76,1626
69,1518
60,1294
75,1603
74,1502
71,1472
71,1460
72,1524
71,1530
72,1439
73,1450
64,1359
75,1584
75,1584
72,1527
75,1586
74,1583
74,1565
68,1489
73,1523
69,1544
72,1538
75,1590
69,1488
67,1495
75,1588
75,1582
72,1543
65,1322
73,1566
#### generation 27
68,1470
72,1603
74,1561
73,1583
75,1629
69,1462
71,1577
75,1647
67,1436
76,1632
73,1568
71,1518
68,1514
71,1510
74,1611
70,1495
76,1626
70,1525
75,1573
66,1451
72,1502
76,1626
70,1509
76,1626
69,1488
74,1576
72,1593
72,1535
72,1492
73,1520
70,1473
70,1479
69,1454
66,1346
75,1529
69,1462
75,1582
72,1548
67,1430
68,1393
73,1580
70,1452
75,1586
72,1580
72,1530
71,1538
71,1492
74,1569
#### generation 28
76,1601
76,1601
70,1566
73,1570
74,1560
71,1498
72,1524
70,1494
77,1662
71,1554
77,1662
68,1513
74,1593
68,1474
69,1457
65,1441
72,1551
67,1482
75,1597
76,1626
65,1332
71,1530
76,1626
71,1532
76,1626
76,1626
72,1465
72,1586
72,1497
69,1510
73,1575
70,1545
73,1513
75,1605
76,1646
76,1632
75,1603
75,1529
76,1585
75,1540
72,1474
73,1522
73,1536
72,1489
73,1576
73,1553
73,1605
68,1426
75,1603
73,1578
72,1540
73,1618
74,1581
#### generation 29
70,1522
74,1621
65,1382
72,1548
69,1483
67,1410
71,1530
72,1565
76,1599
75,1590
70,1506
71,1548
76,1626
76,1626
76,1626
69,1480
76,1626
69,1438
73,1584
70,1500
76,1626
73,1595
75,1606
76,1626
71,1509
73,1584
75,1600
68,1478
71,1528
71,1533
71,1592
72,1574
72,1514
75,1632
73,1562
76,1626
73,1551
70,1586
75,1626
64,1386
66,1375
74,1623
70,1534
76,1632
73,1577
69,1511
73,1646
76,1648
67,1440
75,1523
75,1536
73,1502
71,1495
#### generation 30
77,1689
75,1576
68,1477
71,1528
72,1568
69,1517
74,1562
77,1656
74,1572
73,1579
76,1601
74,1586
73,1583
67,1478
76,1625
76,1626
68,1387
70,1534
70,1507
74,1613
71,1485
74,1594
76,1626
75,1624
72,1539
71,1537
76,1626
76,1626
76,1626
70,1534
75,1676
76,1622
76,1626
74,1610
76,1601
69,1484
#### generation 31
74,1586
71,1544
77,1656
77,1656
71,1482
72,1531
76,1648
77,1662
73,1579
77,1670
72,1565
75,1669
64,1294
69,1525
74,1560
76,1599
66,1449
75,1602
74,1567
74,1610
73,1551
68,1453
74,1589
76,1626
75,1575
68,1428
75,1594
71,1584
72,1569
68,1463
75,1593
70,1491
75,1591
71,1540
76,1626
70,1530
72,1534
68,1426
72,1629
67,1429
#### generation 32
75,1607
67,1484
67,1438
72,1513
77,1656
75,1596
73,1618
69,1533
77,1654
72,1633
73,1568
76,1631
71,1588
69,1454
74,1587
75,1557
73,1621
77,1660
68,1476
76,1665
70,1498
76,1677
70,1457
77,1689
77,1689
74,1638
73,1642
71,1515
70,1493
72,1526
72,1528
74,1601
70,1486
71,1565
66,1393
69,1513
70,1484
72,1526
76,1626
73,1593
75,1579
71,1551
69,1444
74,1579
70,1472
66,1440
76,1630
66,1376
74,1582
#### generation 33
77,1654
74,1568
76,1632
69,1438
74,1556
68,1443
73,1579
69,1498
76,1635
71,1556
72,1561
71,1502
76,1651
70,1455
75,1620
73,1534
69,1428
72,1526
76,1657
69,1541
69,1525
77,1660
71,1564
70,1543
75,1618
74,1621
77,1662
70,1543
74,1621
77,1662
77,1662
69,1518
74,1588
73,1534
74,1551
74,1621
71,1545
69,1477
71,1525
70,1505
77,1689
73,1655
74,1630
68,1412
76,1599
76,1599
74,1634
70,1446
73,1510
71,1497
72,1528
69,1483
69,1525
72,1655
75,1621
66,1454
69,1527
74,1611
76,1626
72,1519
#### generation 34
77,1650
72,1516
69,1452
77,1654
76,1637
68,1430
77,1654
77,1636
76,1647
69,1436
74,1566
77,1656
72,1448
77,1654
70,1513
68,1407
77,1656
77,1642
77,1656
69,1420
74,1544
75,1627
69,1475
68,1415
74,1611
77,1660
68,1444
76,1625
77,1660
70,1469
77,1662
74,1608
77,1641
68,1476
77,1662
73,1600
73,1613
77,1662
73,1569
70,1501
72,1616
76,1621
72,1583
75,1644
69,1500
73,1611
77,1662
65,1321
77,1670
69,1447
70,1545
77,1689
74,1626
74,1585
71,1556
73,1584
69,1455
70,1506
74,1638
76,1665
69,1544
67,1459
69,1488
70,1538
76,1601
74,1552
72,1574
70,1500
69,1529
72,1549
#### generation 35
75,1617
77,1634
77,1641
74,1598
75,1613
73,1557
76,1616
72,1568
77,1673
77,1650
75,1592
77,1693
73,1509
72,1526
67,1474
73,1570
74,1612
74,1581
71,1521
70,1550
71,1572
67,1379
69,1517
73,1605
68,1482
73,1620
73,1616
77,1662
74,1595
70,1512
77,1662
75,1660
76,1663
77,1662
75,1686
77,1662
#### generation 36
73,1525
68,1506
72,1504
71,1527
69,1515
74,1643
67,1406
77,1641
75,1609
70,1519
72,1514
72,1581
74,1599
77,1654
77,1654
68,1489
75,1636
77,1656
72,1513
77,1656
68,1409
63,1440
70,1516
70,1461
74,1641
73,1667
67,1441
71,1520
71,1551
77,1666
75,1642
74,1612
73,1579
74,1588
#### generation 37
72,1520
77,1636
69,1457
74,1565
77,1675
73,1548
74,1586
76,1613
77,1641
70,1484
70,1398
76,1618
74,1612
76,1634
67,1486
77,1642
77,1650
74,1594
75,1590
71,1504
73,1581
72,1545
76,1619
77,1654
77,1654
77,1703
70,1520
71,1538
73,1605
73,1594
77,1656
77,1695
72,1564
73,1542
74,1606
67,1460
77,1666
73,1606
71,1622
73,1542
74,1610
69,1542
#### generation 38
69,1496
77,1632
77,1634
71,1491
72,1521
70,1497
75,1582
76,1629
77,1641
63,1321
74,1586
74,1637
70,1480
73,1571
74,1624
71,1563
77,1637
70,1446
72,1526
75,1582
75,1602
75,1632
77,1642
77,1648
73,1556
72,1486
74,1571
72,1579
73,1597
74,1578
70,1462
73,1570
70,1509
73,1559
77,1654
73,1540
67,1390
71,1522
72,1634
69,1482
68,1446
76,1649
76,1598
72,1531
69,1569
#### generation 39
72,1533
75,1582
75,1550
73,1574
74,1568
77,1634
70,1502
73,1587
73,1560
72,1498
76,1606
75,1577
71,1479
77,1636
72,1532
72,1510
71,1496
69,1488
75,1599
76,1559
71,1465
61,1276
76,1627
68,1388
69,1413
77,1641
77,1641
73,1560
72,1558
72,1480
75,1629
74,1623
75,1631
69,1423
71,1480
72,1564
73,1520
69,1432
74,1580
65,1363
71,1522
68,1477
77,1650
65,1410
77,1652
74,1614
77,1654
67,1429
75,1592
67,1471
77,1654
73,1487
74,1610
