65,1502
64,1444
66,1460
66,1507
59,1347
61,1331
67,1547
60,1264
69,1565
72,1624
64,1423
68,1562
67,1450
61,1370
65,1459
60,1426
60,1323
60,1312
63,1441
67,1430
65,1340
67,1439
70,1536
66,1440
65,1359
64,1428
62,1373
68,1559
71,1590
62,1413
#### generation 29
72,1624
71,1590
71,1590
71,1559
71,1571
70,1536
70,1563
69,1506
69,1505
66,1495
70,1569
68,1559
63,1508
66,1376
65,1407
69,1481
66,1407
65,1378
66,1420
67,1518
67,1547
66,1531
63,1382
68,1567
68,1486
64,1314
66,1380
70,1543
64,1431
65,1502
64,1396
64,1452
65,1340
69,1609
68,1520
67,1477
65,1417
61,1379
64,1388
61,1354
60,1323
62,1416
59,1357
#### generation 42
68,1454
68,1508
71,1526
70,1547
71,1531
71,1561
67,1453
70,1565
71,1571
71,1576
69,1579
71,1588
70,1559
71,1605
71,1590
69,1556
65,1432
67,1452
64,1340
70,1533
68,1487
58,1281
70,1569
70,1569
65,1371
69,1505
66,1417
69,1567
70,1566
68,1560
68,1493
67,1505
68,1485
68,1509
62,1399
68,1567
67,1434
67,1439
68,1484
65,1444
66,1506
67,1525
67,1536
#### generation 42
72,1567
72,1591
73,1635
73,1631
70,1566
65,1361
70,1583
72,1624
72,1540
69,1571
67,1495
70,1515
71,1531
68,1433
72,1572
71,1559
75,1774
65,1482
66,1481
73,1616
70,1548
72,1586
71,1546
71,1571
69,1529
70,1559
71,1573
68,1452
70,1522
68,1509
67,1459
66,1449
71,1612
71,1588
71,1584
68,1508
71,1590
69,1544
70,1545
71,1590
70,1575
71,1573
72,1646
71,1605
70,1531
70,1536
67,1473
71,1556
70,1549
70,1623
66,1379
69,1535
68,1531
70,1525
70,1543
69,1568
69,1481
69,1505
68,1537
#### generation 58
75,1713
73,1692
75,1772
73,1695
74,1745
73,1611
72,1617
70,1579
73,1631
70,1531
72,1597
72,1567
68,1484
71,1535
72,1591
71,1595
72,1625
72,1624
72,1646
68,1460
71,1554
71,1531
71,1551
71,1560
71,1559
71,1568
68,1562
68,1492
67,1450
72,1602
66,1513
71,1585
72,1614
71,1604
71,1591
73,1601
#### generation 35
69,1647
75,1684
75,1713
77,1770
75,1713
67,1585
63,1503
75,1774
75,1774
72,1603
73,1671
74,1745
70,1546
73,1601
72,1646
73,1624
72,1639
70,1575
68,1467
70,1618
74,1747
73,1647
72,1577
71,1522
71,1538
72,1578
72,1591
67,1445
72,1615
72,1616
72,1620
71,1601
72,1601
70,1585
72,1624
72,1657
70,1586
72,1613
71,1629
#### generation 38
73,1678
75,1766
75,1694
75,1684
73,1680
75,1713
74,1689
74,1680
76,1755
72,1645
75,1713
75,1713
71,1638
75,1774
75,1765
72,1732
70,1540
71,1658
76,1791
70,1593
72,1739
71,1628
68,1520
73,1599
73,1599
69,1495
73,1616
74,1652
72,1630
71,1573
70,1560
74,1689
72,1686
68,1521
72,1635
72,1540
68,1493
71,1478
72,1572
69,1487
72,1589
#### generation 40
77,1770
76,1748
76,1757
80,1896
66,1511
76,1755
75,1675
72,1638
72,1573
77,1827
76,1800
75,1780
75,1684
75,1684
73,1595
75,1684
75,1702
77,1786
68,1539
71,1625
75,1768
72,1660
72,1608
74,1709
72,1671
75,1763
75,1763
73,1698
74,1750
72,1650
71,1561
75,1745
74,1716
75,1774
73,1686
70,1622
75,1774
75,1767
67,1428
74,1680
74,1689
71,1608
74,1745
68,1545
72,1582
73,1597
73,1599
75,1630
72,1617
#### generation 48
76,1754
79,1874
78,1848
79,1820
76,1791
73,1673
78,1805
75,1744
77,1848
77,1827
72,1683
79,1864
77,1812
76,1757
74,1692
72,1669
76,1634
74,1684
75,1692
72,1603
74,1638
75,1700
75,1673
75,1694
76,1719
74,1708
75,1765
74,1695
73,1694
76,1748
75,1713
74,1710
76,1788
75,1763
69,1599
#### generation 34
77,1830
80,1896
75,1727
68,1570
80,1896
76,1730
76,1723
80,1912
76,1793
77,1807
72,1704
76,1814
74,1710
78,1805
74,1696
68,1590
77,1770
74,1727
77,1770
76,1746
78,1835
78,1837
77,1827
76,1790
71,1637
75,1617
73,1633
72,1682
72,1625
76,1754
75,1726
74,1724
76,1757
76,1757
75,1749
76,1787
76,1791
76,1802
74,1629
75,1673
75,1675
75,1684
#### generation 41
79,1894
70,1586
77,1814
80,1876
78,1833
80,1896
76,1770
80,1898
80,1896
78,1848
74,1741
80,1912
73,1689
78,1836
77,1767
80,1837
77,1790
77,1779
76,1764
74,1712
79,1874
79,1874
79,1854
75,1774
69,1530
77,1785
65,1477
78,1837
67,1536
72,1640
75,1743
76,1779
70,1600
77,1770
76,1737
71,1628
76,1779
67,1494
76,1800
73,1658
69,1602
74,1681
73,1719
77,1848
76,1634
74,1624
76,1763
80,1919
66,1477
79,1812
#### generation 49
80,1879
71,1599
80,1837
77,1743
80,1876
80,1870
80,1872
72,1684
80,1896
75,1781
80,1896
77,1842
76,1750
76,1798
78,1818
77,1840
80,1896
80,1898
79,1854
76,1812
80,1908
76,1808
77,1787
80,1912
78,1829
75,1780
78,1859
80,1896
79,1896
74,1716
71,1608
71,1613
76,1764
73,1692
79,1812
75,1715
75,1733
74,1723
70,1613
65,1479
72,1685
78,1828
77,1819
79,1878
77,1839
70,1630
78,1832
80,1889
76,1821
79,1872
75,1740
71,1659
79,1894
79,1894
66,1387
75,1739
77,1815
74,1792
69,1664
74,1722
78,1803
71,1624
78,1846
68,1561
76,1762
#### generation 64
74,1679
77,1748
79,1810
80,1837
80,1837
81,1882
79,1808
80,1789
74,1704
80,1868
79,1821
69,1597
79,1852
70,1647
79,1862
74,1725
76,1767
75,1738
80,1876
80,1876
80,1880
75,1792
76,1767
76,1747
79,1847
77,1785
80,1889
79,1880
72,1644
76,1762
80,1896
77,1840
78,1861
77,1840
79,1870
77,1802
80,1890
70,1624
76,1785
77,1832
79,1854
78,1854
81,1953
77,1799
77,1818
76,1764
80,1900
80,1894
75,1762
80,1896
77,1802
77,1822
80,1912
77,1797
80,1872
80,1896
74,1710
78,1826
80,1896
68,1470
80,1896
76,1739
72,1617
78,1892
71,1611
73,1661
77,1827
73,1702
78,1827
79,1893
75,1726
79,1886
78,1825
78,1819
71,1588
81,1964
78,1832
76,1726
70,1676
71,1616
78,1778
79,1800
75,1705
74,1706
73,1668
78,1819
#### generation 85
81,1886
76,1836
76,1709
77,1830
76,1786
70,1603
79,1816
80,1915
74,1686
75,1696
77,1776
71,1727
80,1872
80,1872
68,1546
80,1876
80,1876
77,1822
79,1845
80,1880
80,1885
72,1692
76,1809
71,1630
80,1886
80,1896
79,1862
80,1912
70,1558
80,1915
74,1742
74,1777
#### generation 31
78,1816
81,1903
80,1862
80,1877
79,1877
80,1951
81,1953
81,1964
73,1730
80,1907
80,1921
69,1556
80,1789
80,1851
77,1743
68,1537
77,1772
80,1874
72,1677
78,1812
78,1827
71,1665
79,1838
80,1876
78,1854
80,1876
67,1571
80,1876
72,1656
78,1863
72,1662
80,1870
66,1464
79,1886
77,1807
77,1836
79,1843
80,1894
#### generation 37
76,1699
80,1841
80,1887
81,1882
82,1926
77,1775
78,1804
73,1733
78,1815
81,1953
75,1799
81,1953
78,1848
81,1953
81,1966
78,1812
81,1964
81,1964
80,1878
81,1964
70,1569
80,1797
80,1789
78,1796
70,1552
80,1837
74,1759
80,1851
79,1855
80,1864
79,1831
79,1836
80,1872
80,1868
71,1704
79,1819
75,1776
75,1748
80,1876
80,1876
71,1668
71,1674
78,1852
74,1719
#### generation 43
82,1926
71,1630
80,1870
82,1926
82,1926
81,1882
78,1773
80,1860
80,1845
80,1851
79,1841
74,1669
80,1926
79,1890
75,1799
72,1730
75,1814
67,1576
77,1867
81,1953
70,1569
76,1730
77,1822
77,1868
73,1692
80,1957
77,1797
80,1913
77,1842
81,1966
80,1899
78,1773
79,1763
71,1593
78,1727
77,1744
77,1794
80,1841
80,1837
73,1697
75,1719
66,1499
80,1851
76,1741
80,1864
#### generation 44
82,1926
75,1777
81,1924
82,1926
80,1876
73,1701
72,1582
78,1801
82,1922
81,1863
77,1759
79,1855
80,1837
83,1981
77,1743
75,1721
81,1911
81,1855
70,1573
75,1731
72,1625
77,1787
81,1903
75,1739
82,1970
72,1683
78,1840
79,1886
78,1912
80,1896
81,1953
72,1732
75,1727
76,1777
75,1740
80,1923
81,1964
81,1964
80,1928
76,1785
78,1803
81,1964
81,1964
78,1769
76,1698
79,1852
75,1741
75,1687
80,1793
80,1785
80,1783
80,1856
80,1885
79,1839
78,1757
#### generation 54
82,1959
74,1724
70,1647
78,1778
76,1782
82,1926
82,1926
82,1926
79,1832
76,1706
69,1550
71,1580
77,1743
76,1807
82,1970
75,1748
77,1826
79,1800
77,1768
79,1849
81,1886
79,1828
73,1697
81,1911
81,1924
79,1884
68,1589
80,1906
81,1953
78,1848
79,1879
77,1855
79,1889
77,1782
77,1788
81,1964
#### generation 35
69,1586
82,1923
82,1922
82,1926
82,1922
79,1823
76,1777
81,1932
72,1621
80,1851
81,1876
82,1926
77,1777
75,1692
77,1762
82,1922
82,1928
82,1930
81,1923
73,1660
82,1926
81,1926
82,1970
78,1898
79,1874
82,1972
81,1855
71,1536
74,1692
81,1882
81,1882
77,1755
79,1834
78,1793
78,1799
78,1807
81,1901
73,1630
78,1788
81,1953
66,1536
80,1896
#### generation 41
83,1981
72,1663
82,1932
82,1922
76,1686
71,1661
75,1708
82,1923
82,1917
82,1950
81,1930
69,1579
71,1611
82,1922
76,1756
70,1512
73,1668
79,1851
82,1922
75,1724
80,1865
83,1985
74,1686
79,1839
77,1837
82,1938
75,1733
79,1843
74,1726
72,1594
81,1881
76,1796
82,1928
76,1804
70,1541
72,1695
74,1765
73,1699
77,1846
81,1938
76,1761
69,1573
77,1716
79,1782
81,1884
#### generation 44
79,1842
77,1827
76,1745
75,1710
76,1828
80,1847
72,1677
80,1853
76,1750
79,1846
79,1827
81,1891
70,1577
74,1709
77,1760
80,1860
74,1621
74,1734
81,1889
77,1783
72,1683
82,1928
80,1866
76,1733
81,1932
82,1930
77,1800
76,1777
82,1930
72,1672
82,1938
#### generation 30
83,1985
81,1932
75,1680
77,1822
79,1797
81,1923
82,1926
83,1985
67,1489
72,1634
77,1736
80,1880
77,1827
83,1983
82,1920
77,1751
80,1839
78,1791
80,1850
82,1925
73,1693
78,1758
79,1819
82,1926
79,1864
82,1928
82,1926
74,1684
68,1475
76,1767
79,1812
76,1796
74,1676
75,1722
77,1799
76,1752
75,1749
#### generation 36
76,1827
74,1701
78,1890
83,1981
79,1824
83,1983
81,1903
81,1950
80,1898
82,1962
77,1779
72,1716
83,1985
80,1874
83,1999
80,1879
79,1901
82,1948
73,1670
79,1812
77,1772
70,1575
77,1754
69,1563
73,1677
73,1653
74,1701
82,1922
79,1868
78,1802
80,1882
81,1862
76,1743
80,1800
73,1673
75,1692
82,1926
78,1790
79,1849
67,1521
78,1840
83,1993
82,1926
#### generation 42
82,1930
76,1816
79,1818
83,1981
74,1675
79,1840
81,1938
69,1570
83,1983
77,1811
83,1983
75,1720
78,1792
77,1664
81,1935
76,1774
78,1786
83,1985
73,1751
83,1985
82,1931
78,1833
83,1991
83,1985
75,1710
80,1898
73,1691
73,1613
66,1428
83,1999
80,1908
82,1970
69,1611
79,1846
75,1745
82,1920
68,1495
73,1695
80,1826
83,1977
82,1922
79,1812
66,1518
81,1882
82,1910
75,1722
79,1836
74,1685
75,1734
78,1845
76,1780
75,1751
#### generation 51
83,1977
77,1834
76,1813
83,1981
69,1572
74,1722
78,1829
77,1774
83,1981
83,1981
76,1822
77,1796
82,1950
83,1981
82,1948
83,1981
80,1914
74,1691
71,1641
78,1809
78,1813
81,1917
74,1765
80,1833
76,1846
71,1681
77,1818
83,1985
67,1548
77,1828
77,1756
74,1697
71,1608
80,1909
76,1806
82,1942
72,1664
79,1863
73,1718
80,1863
70,1601
83,1988
83,1985
65,1406
75,1755
69,1609
75,1754
83,1985
81,1884
83,1991
73,1677
70,1473
77,1747
79,1818
78,1819
75,1750
76,1805
74,1733
81,1882
69,1643
82,1914
75,1677
75,1726
75,1747
81,1889
81,1898
73,1677
80,1877
#### generation 67
83,1979
83,1977
73,1732
75,1741
77,1800
83,1975
82,1931
75,1783
76,1762
81,1912
76,1838
83,1983
83,1985
73,1651
77,1759
81,1901
81,1943
78,1811
83,1981
77,1751
75,1730
74,1762
77,1820
83,1981
77,1835
69,1613
71,1601
72,1577
77,1840
80,1871
83,1983
83,1979
81,1929
80,1900
83,1983
79,1855
83,1983
82,1954
77,1784
75,1730
79,1827
77,1827
68,1567
79,1860
79,1885
75,1778
73,1700
82,1950
78,1840
74,1670
72,1639
83,1985
83,1985
79,1841
77,1784
79,1858
78,1852
83,1985
83,1985
81,1884
78,1880
67,1531
83,1991
83,1993
83,1999
#### generation 64
77,1829
81,1910
78,1801
76,1788
78,1837
72,1683
73,1670
74,1721
70,1628
83,1979
79,1866
81,1876
71,1644
73,1718
76,1787
70,1580
77,1793
79,1822
69,1589
76,1780
76,1753
76,1719
81,1903
83,1981
81,1906
76,1763
71,1590
80,1898
73,1681
78,1814
83,1979
75,1753
83,1985
83,1985
71,1610
78,1856
79,1860
#### generation 36
80,1877
75,1738
77,1837
76,1751
80,1876
75,1725
83,1985
76,1799
82,1959
80,1853
75,1770
82,1966
76,1780
82,1955
82,1960
83,1979
83,1979
83,1979
74,1695
73,1658
80,1908
80,1883
75,1767
75,1729
77,1796
83,1981
78,1822
79,1897
74,1709
81,1897
83,1981
83,1977
79,1881
81,1911
83,1979
83,1981
76,1802
74,1718
72,1663
77,1849
75,1744
76,1740
81,1951
71,1652
83,1979
75,1725
80,1903
83,1985
#### generation 47
83,1975
82,1944
83,1975
83,1977
74,1706
77,1818
83,1977
79,1833
83,1973
75,1780
83,1983
80,1885
83,1969
82,1954
71,1581
81,1907
75,1793
68,1593
73,1689
83,1979
67,1510
83,1979
77,1832
73,1695
77,1806
82,1940
82,1948
82,1956
70,1597
79,1884
83,1979
83,1981
74,1708
82,1940
83,1971
78,1837
75,1747
83,1970
80,1849
75,1742
75,1742
82,1954
81,1932
82,1930
75,1750
75,1723
83,1977
76,1801
83,1981
80,1889
83,1981
80,1851
#### generation 51
83,1973
83,1971
75,1730
80,1898
83,1977
82,1948
73,1666
80,1851
80,1868
74,1789
75,1752
83,1975
81,1893
83,1977
75,1771
78,1830
83,1977
82,1942
82,1926
83,1977
83,1977
83,1977
83,1977
76,1715
68,1572
74,1723
80,1890
73,1678
83,1979
83,1979
83,1979
83,1981
72,1610
77,1834
73,1606
83,1991
79,1849
68,1556
83,1981
#### generation 38
81,1893
82,1908
83,1970
79,1827
76,1734
82,1940
83,1971
82,1955
79,1838
81,1895
81,1903
67,1492
78,1810
82,1939
76,1782
82,1952
79,1840
75,1756
75,1730
76,1774
78,1780
77,1754
79,1893
78,1845
83,1977
73,1620
74,1710
83,1977
75,1734
75,1771
83,1977
83,1979
73,1601
71,1643
79,1859
81,1931
#### generation 35
74,1726
83,1969
82,1943
84,2005
77,1780
78,1751
78,1791
83,1971
83,1971
67,1478
82,1933
75,1717
77,1763
82,1944
75,1727
72,1686
77,1774
77,1822
79,1808
76,1766
78,1823
83,1973
77,1850
81,1873
73,1701
83,1975
83,1977
74,1718
79,1895
83,1977
71,1692
83,1977
79,1887
72,1649
79,1859
70,1570
73,1717
83,1981
74,1659
74,1688
72,1623
74,1730
82,1929
82,1934
#### generation 43
75,1709
83,1978
81,1928
83,1964
70,1556
82,1940
80,1899
83,1970
83,1968
73,1612
73,1706
80,1884
74,1696
72,1647
83,1973
78,1870
79,1889
77,1779
74,1728
83,1975
82,1917
71,1601
80,1889
83,1977
78,1770
73,1685
82,1921
76,1774
83,1977
69,1619
83,1977
75,1683
81,1911
83,1971
#### generation 33
75,1741
79,1889
83,1915
81,1851
83,1969
83,1969
80,1852
81,1862
82,1925
75,1754
76,1814
77,1846
83,1963
81,1910
72,1713
77,1830
77,1744
83,1973
81,1913
75,1716
80,1868
82,1921
73,1669
70,1614
83,1975
68,1598
78,1782
79,1844
72,1629
75,1778
71,1641
#### generation 30
77,1732
78,1811
83,1933
82,1931
78,1834
83,1963
76,1766
83,1968
73,1684
81,1910
83,1969
73,1641
81,1901
78,1810
78,1808
82,1953
83,1971
73,1764
70,1608
67,1519
82,1971
78,1830
83,1973
80,1895
81,1904
75,1757
79,1840
76,1724
79,1827
83,1977
77,1782
82,1934
82,1930
#### generation 32
83,1976
81,1917
75,1741
79,1870
82,1898
83,1933
72,1593
73,1612
74,1733
77,1823
82,1972
81,1916
76,1715
77,1772
71,1614
72,1686
83,1970
82,1921
78,1816
76,1750
83,1973
74,1676
80,1886
83,1971
75,1765
79,1839
83,1973
81,1908
76,1795
73,1708
76,1746
83,1973
79,1889
#### generation 32
78,1855
78,1810
78,1788
71,1525
80,1855
72,1661
81,1899
82,1865
82,1914
80,1893
79,1754
81,1899
82,1923
79,1871
68,1566
77,1794
82,1913
78,1776
70,1582
82,1936
80,1869
77,1786
78,1806
77,1855
81,1915
65,1470
75,1732
81,1873
69,1582
81,1893
72,1710
81,1890
72,1680
79,1873
#### generation 33
82,1907
84,2005
76,1732
82,1915
72,1602
84,1968
76,1703
70,1533
68,1484
80,1858
72,1619
76,1770
76,1732
74,1701
83,1973
83,1969
75,1819
74,1644
80,1832
82,1945
80,1876
83,1971
81,1912
75,1692
83,1971
78,1797
81,1919
77,1792
82,1923
81,1904
74,1698
77,1818
73,1716
#### generation 32
84,1966
82,1909
84,1968
84,1970
84,1968
84,2005
84,2005
74,1690
83,1953
80,1827
72,1622
78,1755
71,1659
74,1723
80,1863
81,1909
78,1800
79,1844
80,1850
80,1904
83,1969
72,1628
78,1843
77,1773
79,1832
80,1886
81,1888
83,1969
74,1627
83,1971
83,1971
69,1632
77,1781
75,1692
#### generation 33
72,1626
76,1728
80,1816
84,1966
78,1788
83,1927
72,1631
77,1768
82,1900
82,1884
84,1962
66,1445
84,1968
81,1885
82,1879
82,1908
84,1970
83,1962
84,2005
84,2005
69,1508
79,1816
83,1966
70,1482
76,1794
84,1968
84,2005
82,1955
77,1734
78,1799
83,1933
83,1957
83,1967
74,1705
79,1754
78,1831
69,1560
83,1969
81,1943
76,1800
81,1913
82,1942
83,1961
76,1772
82,1942
75,1735
73,1689
83,1970
82,1905
#### generation 48
76,1754
82,1879
84,1934
78,1797
