65,1502
83,1923
82,1911
78,1787
77,1806
84,1966
83,1907
84,1968
80,1838
77,1761
82,1898
72,1579
82,1898
80,1868
78,1736
84,1978
83,1945
76,1736
84,1964
71,1638
84,1970
81,1916
84,1970
79,1782
76,1754
74,1706
83,1987
84,2005
84,2005
78,1810
72,1624
80,1887
77,1742
82,1913
75,1757
83,1970
77,1799
77,1790
82,1923
84,2005
84,2005
84,2011
73,1617
79,1864
78,1763
83,1964
80,1869
83,1915
77,1742
82,1945
82,1898
83,1933
83,1953
82,1920
78,1774
83,1960
83,1951
82,1938
82,1960
77,1717
#### generation 62
71,1599
82,1892
84,1962
82,1901
83,1912
82,1876
80,1817
75,1727
84,1966
77,1721
82,1896
84,1966
73,1703
76,1718
77,1762
82,1897
75,1702
79,1834
75,1686
76,1777
82,1908
78,1802
72,1616
82,1900
80,1817
84,1968
73,1676
81,1879
80,1851
84,1970
76,1784
75,1747
84,1970
83,1925
75,1734
84,1970
83,1937
84,1970
80,1842
78,1795
84,1970
80,1866
73,1649
84,2005
83,1960
73,1690
74,1680
84,2001
84,2005
77,1827
82,1947
84,2005
80,1839
79,1854
72,1601
73,1643
72,1579
75,1756
81,1870
83,1989
68,1515
82,1934
84,2005
83,1913
84,2001
79,1802
81,1872
84,2005
84,2005
79,1875
84,2013
76,1823
84,2003
83,1961
83,1966
74,1632
#### generation 75
82,1855
84,1932
73,1650
84,1962
84,1958
84,1968
84,1962
84,1964
84,1960
75,1741
67,1556
84,1964
83,1886
79,1820
71,1534
82,1924
84,1966
77,1751
84,1966
82,1898
77,1823
84,1966
79,1825
83,1925
81,1892
73,1668
84,1978
80,1901
84,1968
78,1747
83,1933
70,1556
77,1790
83,1939
83,1937
77,1770
73,1556
84,1970
80,1846
81,1897
84,1952
83,1933
78,1755
70,1634
84,1970
83,1917
80,1825
72,1654
80,1903
78,1830
83,1951
71,1596
80,1860
72,1616
81,1941
83,1958
79,1786
84,2001
#### generation 57
83,1932
84,1932
84,1932
84,1932
73,1689
83,1922
77,1769
72,1653
80,1833
80,1822
79,1810
73,1646
83,1912
84,1960
84,1962
84,1964
80,1843
80,1894
77,1750
80,1856
81,1881
80,1792
84,1960
84,1966
82,1887
72,1626
80,1861
84,1968
84,1978
78,1799
84,1970
84,1975
83,1902
83,1925
77,1805
84,1968
83,1991
#### generation 36
84,1930
80,1842
71,1558
76,1739
78,1760
82,1870
80,1821
81,1832
78,1778
76,1774
84,1934
78,1745
80,1782
84,1934
80,1836
79,1811
84,1958
84,1960
83,1913
78,1791
82,1898
84,1956
78,1786
70,1504
80,1834
84,1966
66,1452
73,1644
78,1779
84,1966
79,1830
84,1966
73,1674
81,1850
83,1943
78,1758
73,1624
83,1940
83,1960
73,1625
#### generation 39
84,1934
79,1797
84,1930
73,1673
82,1898
75,1701
69,1579
69,1546
84,1932
77,1746
71,1539
80,1857
83,1903
76,1681
84,1944
82,1863
80,1851
83,1909
82,1865
70,1558
84,1928
79,1810
71,1577
80,1800
76,1760
70,1566
76,1767
84,1962
77,1762
77,1773
84,1960
84,1962
84,1962
83,1928
79,1794
71,1649
82,1902
79,1752
82,1876
83,1912
76,1725
84,1964
81,1856
78,1830
84,1948
#### generation 44
77,1744
79,1802
74,1703
84,1952
84,1930
74,1625
76,1775
82,1867
78,1819
81,1861
82,1874
80,1807
84,1928
78,1764
84,1932
74,1651
70,1628
81,1848
79,1789
76,1704
82,1873
80,1829
81,1872
79,1810
84,1932
84,1934
82,1862
84,1908
77,1725
84,1930
79,1787
84,1944
74,1685
84,1970
83,1933
75,1733
84,1958
77,1777
84,1960
69,1586
83,1920
77,1742
83,1909
83,1909
71,1658
75,1690
79,1844
80,1849
73,1591
#### generation 48
75,1692
77,1739
84,1908
79,1812
84,1928
75,1724
84,1928
81,1783
80,1826
80,1825
81,1854
76,1660
70,1551
77,1757
83,1930
76,1733
68,1517
82,1904
79,1811
82,1858
81,1849
82,1863
78,1820
76,1764
72,1650
81,1862
75,1682
71,1511
84,1934
80,1839
81,1843
83,1893
81,1853
68,1492
77,1767
81,1815
84,1948
85,1995
83,1912
82,1869
73,1622
84,1964
75,1701
82,1875
80,1859
#### generation 44
85,1999
73,1673
84,1908
84,1928
80,1813
76,1739
82,1837
83,1883
83,1897
84,1930
74,1680
82,1859
84,1932
73,1669
71,1575
84,1936
80,1850
81,1831
72,1610
83,1927
75,1721
82,1853
84,1934
78,1831
84,1944
76,1727
72,1653
83,1940
81,1858
71,1612
#### generation 29
75,1681
85,1995
82,1919
71,1560
82,1874
82,1872
79,1797
78,1767
75,1695
83,1910
84,1928
81,1854
81,1829
84,1926
83,1919
82,1881
83,1894
84,1930
82,1879
73,1548
70,1577
79,1810
84,1932
75,1703
83,1899
73,1631
83,1881
84,1934
84,1934
82,1870
72,1580
84,1934
83,1899
#### generation 32
78,1787
83,1965
85,1995
78,1868
77,1785
80,1840
84,1943
83,1893
72,1584
72,1649
69,1553
84,1962
78,1786
78,1782
83,1910
84,1926
82,1851
77,1759
82,1872
76,1718
83,1898
84,1928
80,1867
76,1693
83,1887
78,1767
72,1598
73,1599
81,1842
74,1631
71,1592
74,1694
75,1660
84,1932
75,1729
69,1540
83,1925
73,1555
84,1934
#### generation 38
84,1987
80,1848
82,1928
84,1954
81,1898
85,1981
84,1946
71,1561
80,1865
85,1999
78,1787
85,1999
83,1921
84,1962
84,1956
76,1753
75,1697
76,1710
72,1650
78,1756
84,1928
82,1861
80,1823
84,1910
74,1706
80,1805
83,1899
71,1597
77,1747
83,1883
83,1907
79,1753
79,1793
82,1885
84,1932
73,1625
79,1819
84,1930
81,1855
82,1850
76,1708
#### generation 40
76,1749
80,1871
77,1693
85,1995
77,1698
84,1951
85,1995
84,1980
85,1993
70,1580
85,1985
80,1811
84,1948
82,1898
80,1810
85,1999
79,1769
85,1997
79,1846
80,1831
81,1865
84,1908
84,1908
75,1676
76,1733
77,1733
79,1791
72,1639
84,1928
81,1856
83,1923
75,1733
82,1893
72,1670
84,1920
84,1932
81,1886
75,1702
84,1932
77,1798
83,1961
84,1906
83,1896
71,1588
#### generation 43
69,1541
85,1965
78,1765
79,1811
83,1971
82,1899
81,1862
85,1985
83,1912
78,1783
80,1806
84,1956
74,1675
84,1972
75,1756
85,1993
80,1813
83,1931
84,1948
80,1810
81,1888
83,1901
79,1856
83,1923
70,1619
81,1900
77,1777
85,1987
82,1907
81,1888
78,1763
83,1896
77,1713
68,1530
81,1860
80,1829
82,1892
85,1999
83,1947
72,1615
84,1910
72,1629
81,1834
81,1908
84,1908
84,1910
76,1718
84,1926
80,1772
84,1936
76,1721
81,1802
81,1855
80,1816
78,1768
84,1928
#### generation 55
69,1528
72,1662
82,1876
79,1790
78,1767
75,1661
85,1981
85,1985
84,1953
85,1987
78,1808
77,1794
81,1836
82,1861
80,1846
69,1491
85,1987
85,1993
84,1982
85,1993
84,1952
77,1752
84,1967
68,1505
77,1713
85,1995
77,1806
82,1888
82,1878
68,1429
81,1901
84,1952
82,1907
84,1958
85,1995
83,1944
83,1924
85,1995
80,1868
76,1732
71,1565
82,1908
82,1901
85,1999
76,1778
73,1669
85,1997
85,1995
80,1835
74,1723
74,1644
84,1981
85,1999
79,1798
85,1999
85,1999
84,1908
81,1811
84,1908
80,1827
75,1688
74,1680
81,1856
83,1883
74,1692
83,1910
75,1674
84,1926
#### generation 67
83,1898
85,1965
85,1961
85,1965
84,1939
83,1917
83,1909
85,1977
79,1814
80,1833
85,1985
77,1792
70,1540
81,1874
70,1513
80,1792
85,1989
85,1991
71,1661
74,1708
69,1527
85,1989
84,1940
84,1969
84,1950
76,1745
74,1655
85,2007
85,1995
77,1720
78,1794
84,1936
83,1880
84,1962
85,1995
77,1742
75,1728
81,1904
#### generation 37
74,1655
81,1861
85,1993
84,1927
67,1496
76,1762
85,1961
81,1838
85,1959
76,1709
85,1981
80,1839
81,1858
81,1886
77,1791
73,1684
85,1987
80,1826
79,1780
85,1989
72,1634
82,1901
77,1762
79,1844
69,1511
72,1652
81,1857
76,1769
85,1995
71,1555
83,1931
82,1895
75,1701
77,1776
71,1671
#### generation 34
82,1935
79,1787
76,1745
84,1943
84,1962
83,1901
85,1961
80,1796
76,1763
85,1965
85,1965
83,1898
81,1892
70,1543
81,1846
85,1965
74,1668
72,1642
82,1936
83,1929
81,1851
72,1652
78,1820
85,1981
78,1748
80,1812
85,1985
79,1821
77,1722
85,1987
85,1987
85,1987
84,1982
85,1989
82,1893
79,1820
75,1695
78,1802
77,1760
85,2011
84,1981
69,1529
70,1580
85,1995
#### generation 43
69,1549
85,1957
76,1715
79,1847
76,1728
80,1797
84,1939
80,1786
75,1682
84,1940
84,1941
82,1898
81,1834
72,1614
84,1943
70,1587
78,1815
85,1965
76,1711
85,1991
80,1859
70,1558
85,1959
80,1813
77,1684
79,1809
84,1939
85,1967
85,1951
79,1772
83,1869
85,1965
85,1963
83,1985
85,1977
85,1979
84,1946
75,1681
74,1697
77,1708
84,1950
85,1979
69,1534
78,1793
83,1930
82,1867
77,1714
70,1545
83,1914
76,1733
78,1757
84,1954
79,1768
80,1865
#### generation 53
85,1951
78,1778
81,1827
74,1699
84,1938
75,1743
81,1826
85,1953
70,1538
85,1959
84,1925
79,1790
82,1903
83,1905
81,1854
72,1609
83,1894
71,1633
81,1869
83,1898
82,1846
85,1965
77,1784
84,1938
84,1926
85,1965
85,1976
80,1808
76,1726
85,1971
74,1651
82,1905
85,1965
84,1953
82,1871
81,1882
74,1735
78,1737
85,1975
83,1913
73,1671
73,1669
85,1979
82,1928
74,1715
76,1755
76,1728
85,1981
71,1615
#### generation 48
76,1733
84,1915
69,1533
75,1716
85,1953
85,1957
82,1894
77,1760
85,1955
85,1959
78,1756
76,1736
85,1949
84,1924
84,1923
81,1876
85,1961
84,1925
70,1606
80,1880
85,1963
85,1965
84,1938
72,1627
78,1813
71,1632
70,1619
72,1634
74,1666
82,1907
85,1965
69,1522
77,1672
85,1961
71,1604
77,1735
81,1827
74,1661
81,1867
73,1599
73,1611
79,1742
77,1767
83,1896
82,1910
77,1780
71,1580
84,1936
79,1772
85,1965
71,1639
79,1864
79,1857
78,1786
75,1700
84,1944
82,1902
78,1792
#### generation 57
85,1949
85,1949
85,1949
83,1860
74,1703
84,1918
85,1951
82,1865
72,1614
72,1665
82,1905
80,1843
85,1955
82,1892
80,1793
84,1930
76,1743
82,1868
76,1693
81,1864
83,1907
71,1585
85,1957
76,1781
81,1868
79,1789
85,1959
85,1959
85,1961
83,1897
79,1731
82,1869
73,1611
85,1965
79,1831
84,1953
82,1906
78,1782
84,1949
84,1932
69,1522
81,1852
69,1488
74,1709
76,1663
82,1890
84,1948
#### generation 46
71,1574
83,1882
78,1794
75,1699
79,1790
73,1663
73,1674
84,1935
83,1909
73,1580
70,1567
85,1963
82,1892
81,1853
84,1928
73,1624
72,1615
85,1951
83,1929
85,1951
82,1906
82,1858
80,1834
75,1675
81,1885
78,1785
85,1953
85,1949
82,1869
80,1798
73,1642
74,1657
78,1799
85,1955
85,1951
76,1681
85,1955
84,1945
85,1959
79,1762
85,1955
85,1957
80,1786
75,1697
78,1813
85,1959
85,1980
85,1959
85,1959
67,1494
85,1959
75,1727
73,1646
75,1672
69,1544
78,1781
81,1872
71,1596
79,1781
85,1963
85,1965
85,1965
#### generation 61
75,1726
71,1560
84,1941
80,1867
85,1947
79,1784
80,1863
85,1949
77,1726
80,1809
80,1819
84,1914
85,1949
83,1893
84,1918
71,1645
77,1770
74,1654
77,1715
85,1951
84,1927
79,1849
74,1664
81,1898
79,1830
84,1920
78,1688
76,1759
80,1836
80,1769
78,1768
85,1955
79,1827
67,1455
83,1897
79,1779
85,1955
73,1643
83,1923
77,1776
76,1765
75,1740
78,1810
84,1941
71,1586
76,1765
85,1959
71,1496
#### generation 47
77,1734
75,1674
78,1831
82,1894
84,1946
85,1949
85,1949
82,1880
74,1697
78,1755
81,1841
80,1818
78,1739
76,1691
78,1791
69,1528
70,1520
80,1804
85,1951
75,1684
74,1680
76,1733
84,1909
85,1949
74,1675
85,1951
81,1815
83,1883
80,1811
76,1715
85,1951
85,1955
78,1719
85,1951
72,1603
85,1953
85,1951
83,1891
85,1951
83,1899
78,1796
83,1897
81,1873
83,1898
80,1859
82,1855
83,1919
82,1892
83,1924
79,1772
80,1759
78,1825
84,1920
76,1703
85,1955
85,1955
80,1843
81,1854
78,1796
83,1929
79,1770
#### generation 60
78,1795
83,1920
85,1945
75,1634
85,1945
80,1815
82,1868
79,1784
82,1900
83,1905
85,1949
85,1949
73,1631
75,1698
83,1904
85,1957
79,1840
84,1937
75,1721
78,1785
82,1889
80,1819
74,1699
77,1779
75,1716
84,1916
79,1799
82,1875
73,1625
76,1740
83,1907
84,1919
85,1953
76,1688
84,1914
77,1728
82,1902
84,1924
75,1699
85,1951
75,1644
85,1955
85,1951
83,1884
81,1850
73,1650
78,1766
77,1757
69,1502
85,1959
84,1926
70,1602
85,1949
77,1740
75,1695
78,1776
85,1953
79,1848
72,1634
#### generation 58
75,1721
84,1956
79,1796
81,1830
85,1948
85,1945
75,1710
76,1699
71,1605
67,1490
75,1700
67,1490
83,1891
77,1762
78,1794
74,1658
84,1914
85,1949
82,1833
85,1949
81,1849
77,1714
75,1733
79,1836
85,1951
70,1575
80,1814
85,1951
85,1951
85,1963
80,1791
72,1609
85,1951
84,1920
85,1951
70,1520
#### generation 35
85,1949
85,1945
77,1714
83,1916
71,1561
84,1910
85,1945
80,1791
83,1920
83,1899
85,1955
80,1810
84,1933
81,1857
80,1864
76,1732
72,1609
85,1949
81,1868
73,1634
83,1908
85,1953
83,1883
82,1943
85,1949
75,1709
82,1861
78,1776
81,1810
82,1886
85,1951
83,1895
85,1951
85,1951
82,1927
75,1662
79,1851
70,1509
85,1951
#### generation 38
78,1758
82,1876
82,1854
75,1693
83,1900
82,1886
69,1448
70,1555
85,1945
85,1945
81,1856
85,1965
83,1895
85,1945
82,1897
82,1853
74,1624
85,1945
78,1809
85,1947
85,1945
75,1703
85,1958
79,1845
85,1949
83,1911
84,1936
82,1846
78,1820
85,1949
85,1949
76,1692
85,1947
85,1949
82,1873
85,1947
83,1913
80,1879
84,1925
68,1528
85,1949
85,1955
82,1898
75,1697
73,1645
85,1957
84,1926
#### generation 46
85,1963
83,1889
80,1771
74,1725
82,1886
82,1891
84,1952
83,1885
84,1954
71,1619
80,1887
83,1918
77,1769
75,1713
81,1854
82,1874
74,1671
78,1846
85,1949
85,1963
82,1886
82,1895
84,1920
82,1815
84,1935
82,1845
73,1694
78,1809
85,1961
75,1681
80,1841
75,1753
85,1948
74,1675
85,1949
84,1916
82,1871
78,1735
84,1920
84,1902
74,1663
72,1646
78,1823
70,1656
75,1700
83,1928
85,1949
81,1900
#### generation 47
78,1779
83,1901
81,1824
78,1730
85,1945
83,1885
84,1942
74,1699
71,1600
76,1704
80,1820
84,1947
82,1903
85,1969
84,1934
75,1672
83,1885
82,1863
73,1663
81,1863
78,1797
85,1945
77,1716
81,1825
81,1877
85,1945
74,1741
85,1945
85,1945
73,1634
80,1797
77,1735
73,1624
85,1947
85,1947
82,1855
79,1800
83,1889
83,1907
86,1998
80,1842
77,1775
78,1770
79,1834
75,1683
81,1841
85,1949
68,1507
77,1764
76,1771
76,1727
84,1919
79,1773
85,1951
83,1912
#### generation 54
80,1810
86,1998
79,1768
72,1678
83,1879
72,1691
82,1853
68,1528
85,1945
78,1811
84,1932
85,1945
83,1906
82,1891
83,1889
76,1800
85,1947
73,1642
85,1947
84,1937
72,1677
79,1827
77,1776
85,1947
75,1741
80,1797
73,1613
84,1916
73,1649
85,1963
85,1949
85,1949
#### generation 31
86,1998
86,1998
86,2002
86,2002
78,1820
80,1830
80,1802
82,1882
80,1871
85,1945
82,1899
84,1932
85,1945
85,1945
82,1882
78,1799
79,1828
83,1891
85,1945
82,1876
85,1945
81,1896
80,1796
85,1953
77,1776
80,1833
79,1852
85,1947
76,1728
85,1947
81,1826
72,1610
85,1948
#### generation 32
71,1611
80,1857
86,1996
76,1731
78,1786
78,1794
84,1920
80,1815
76,1787
79,1814
77,1700
84,1933
84,1913
74,1721
83,1882
82,1862
86,1991
72,1620
82,1883
74,1605
80,1871
75,1710
82,1856
73,1694
85,1939
85,1945
84,1926
80,1792
85,1943
83,1909
78,1769
85,1951
82,1862
80,1846
85,1971
83,1885
65,1494
85,1945
73,1731
82,1915
72,1617
73,1678
#### generation 41
79,1828
80,1802
72,1628
75,1726
77,1756
77,1752
81,1875
75,1735
86,1996
84,1927
79,1756
73,1670
85,1963
81,1869
86,1998
84,1927
75,1669
85,1952
69,1558
80,1857
84,1960
86,1998
86,2002
78,1812
78,1731
73,1682
81,1856
76,1754
82,1854
75,1771
85,1941
75,1684
85,1945
82,1895
81,1857
82,1863
73,1713
73,1687
80,1848
82,1864
85,1945
85,1957
85,1945
84,1934
85,1943
81,1868
#### generation 45
86,1991
78,1746
86,1989
86,1991
77,1752
83,1912
86,1996
86,1996
74,1666
75,1663
86,1996
76,1723
85,1965
85,1967
84,1978
84,1969
79,1837
70,1604
85,1954
81,1864
86,1996
78,1760
85,1972
86,1996
80,1841
81,1871
84,1943
86,1998
85,1985
72,1646
74,1673
86,1998
80,1820
76,1695
82,1909
77,1710
85,1993
82,1873
79,1726
83,1909
79,1819
72,1657
79,1811
80,1826
68,1523
79,1840
85,1947
85,1945
82,1846
85,1945
85,1945
84,1935
81,1876
78,1808
85,1945
83,1935
76,1689
69,1551
#### generation 57
82,1844
85,1960
78,1850
73,1633
68,1497
85,1993
86,1991
85,1940
80,1850
84,1914
70,1555
77,1779
86,1991
71,1625
85,1959
74,1702
85,1949
82,1892
78,1773
76,1722
70,1523
78,1831
86,2004
86,1996
86,1996
86,1996
77,1725
84,1961
81,1862
80,1851
86,1996
83,1918
85,1985
85,1980
75,1733
83,1928
79,1808
76,1720
71,1637
81,1836
68,1538
77,1775
79,1825
86,2005
69,1606
84,1927
72,1618
84,1942
86,1998
81,1853
84,1952
86,2002
73,1618
81,1799
69,1545
74,1714
80,1855
76,1767
81,1867
85,1941
82,1848
78,1755
85,1947
82,1874
73,1678
72,1630
#### generation 65
78,1748
82,1914
75,1714
81,1853
85,1954
82,1889
76,1741
75,1729
79,1801
85,1982
85,1953
86,1993
81,1902
86,2002
72,1631
78,1806
85,1983
86,1991
84,1944
86,1991
69,1568
75,1681
75,1653
68,1503
80,1801
