65,1502
86,1996
76,1744
71,1632
79,1774
86,1996
80,1859
84,1950
86,1996
81,1822
86,1992
85,1990
75,1675
84,1933
76,1718
79,1758
81,1868
84,1940
82,1868
71,1600
84,1942
76,1744
86,2002
74,1685
75,1689
86,2000
#### generation 49
71,1549
83,1907
77,1760
71,1564
74,1723
84,1935
84,1953
76,1730
71,1610
84,1944
83,1898
72,1560
82,1884
75,1678
86,1991
80,1813
86,2004
82,1888
72,1691
83,1962
67,1499
84,1929
84,1936
86,1991
86,1999
75,1722
76,1742
75,1702
84,1984
86,1996
73,1699
86,1996
80,1830
84,1927
86,1996
83,1916
85,1967
85,1969
82,1900
86,1994
85,1971
86,1996
84,1941
86,1998
86,2000
74,1704
74,1714
81,1850
#### generation 47
82,1890
85,1956
68,1484
86,1991
86,1991
68,1588
77,1765
85,1971
81,1833
83,1899
86,1993
76,1744
77,1742
83,1932
86,1991
80,1820
77,1828
67,1514
86,1991
86,2001
81,1872
86,1991
72,1615
83,1878
86,1991
72,1618
86,1991
79,1844
80,1828
84,1934
71,1623
77,1711
81,1863
80,1797
84,1904
84,1948
77,1778
67,1543
84,1956
85,1954
86,1998
83,1913
86,1996
86,2004
76,1715
83,1900
75,1694
80,1842
82,1875
#### generation 48
86,1989
84,1927
72,1631
72,1598
86,1991
85,1978
84,1910
85,1944
86,1991
82,1876
85,1962
85,1981
86,1991
86,1991
77,1763
86,1991
86,1991
71,1588
74,1670
86,1991
86,1991
79,1808
71,1521
84,1961
77,1760
86,1991
76,1731
71,1608
78,1770
75,1690
85,1955
86,1991
71,1622
79,1778
81,1851
76,1743
83,1928
83,1927
86,1991
82,1889
74,1700
84,1922
86,1993
80,1854
69,1588
77,1687
81,1865
82,1909
76,1797
80,1819
81,1865
80,1867
84,1927
81,1841
82,1884
#### generation 54
84,1917
72,1644
71,1578
77,1714
76,1751
77,1761
86,1993
86,1991
79,1746
82,1869
81,1833
85,1966
81,1868
74,1680
84,1914
85,1969
80,1814
71,1615
86,1995
71,1617
78,1771
76,1729
85,1967
86,1991
81,1847
86,1989
86,1989
85,1961
82,1896
83,1934
84,1927
82,1872
86,1995
78,1794
78,1733
86,2000
#### generation 35
72,1622
86,1991
83,1878
83,1911
86,1989
77,1781
86,1993
81,1845
71,1562
82,1886
81,1868
84,1928
72,1650
76,1739
72,1631
79,1797
86,1991
86,1999
78,1764
86,1995
80,1800
85,1977
80,1782
78,1811
81,1877
75,1706
81,1851
77,1793
86,1988
73,1712
86,1991
84,1935
86,1991
81,1831
78,1724
86,1991
79,1788
86,1991
78,1716
72,1610
#### generation 39
86,1988
76,1785
86,1988
84,1926
80,1819
72,1627
81,1835
70,1579
79,1778
85,1954
76,1758
78,1784
77,1747
81,1825
76,1665
86,1995
74,1661
78,1768
82,1893
74,1663
86,1989
75,1733
81,1821
81,1857
76,1699
82,1904
84,1945
83,1934
80,1840
81,1849
80,1855
74,1694
86,1991
79,1813
78,1784
78,1715
70,1578
85,1958
84,1917
75,1673
86,1991
#### generation 40
72,1645
81,1872
85,1979
81,1819
85,1961
70,1615
86,1986
73,1634
77,1720
82,1893
86,1998
76,1750
79,1737
80,1795
85,1970
83,1880
84,1926
86,1989
83,1892
86,1987
86,1991
74,1639
86,1989
71,1588
79,1765
76,1748
80,1866
76,1753
86,1991
86,1991
86,1991
77,1757
85,1978
84,1962
85,1964
77,1745
85,1964
77,1761
74,1697
86,1993
85,1964
77,1735
85,1942
78,1719
72,1631
83,1888
81,1831
86,2002
81,1796
#### generation 48
76,1750
86,1987
77,1779
75,1739
86,1996
75,1698
83,1864
69,1586
85,1955
77,1764
75,1765
86,1996
86,1989
80,1840
75,1700
85,1957
78,1772
77,1737
82,1898
86,1989
85,1956
68,1533
81,1831
76,1728
80,1843
85,1978
72,1623
76,1725
75,1655
86,1987
81,1845
74,1745
76,1699
74,1694
86,1991
85,1967
81,1844
83,1893
77,1796
67,1476
#### generation 39
79,1837
82,1882
81,1839
86,1987
68,1543
79,1857
72,1659
72,1596
84,1949
75,1720
71,1632
86,1989
86,1989
83,1919
84,1906
81,1823
79,1791
86,1989
82,1882
79,1826
80,1782
86,1989
83,1902
85,1962
86,1991
81,1869
84,1942
84,1929
84,1960
78,1760
86,2002
74,1618
86,1991
83,1901
76,1707
76,1711
72,1601
#### generation 36
84,1984
86,1986
85,1978
73,1605
86,1989
86,1999
85,1967
82,1917
80,1822
86,1987
84,1913
86,1989
85,1968
86,1987
79,1763
75,1685
86,1995
75,1674
86,1983
84,1953
85,1953
82,1906
72,1639
85,1971
78,1777
85,1957
77,1827
77,1770
81,1887
73,1640
86,1989
78,1780
79,1828
79,1839
86,1990
72,1622
86,1989
84,1929
80,1808
81,1840
79,1791
84,1944
80,1807
83,1891
73,1687
76,1716
79,1841
71,1614
77,1782
80,1849
82,1885
85,1964
76,1730
86,1991
#### generation 53
76,1748
83,1951
85,1985
80,1835
76,1718
86,1986
80,1809
77,1710
72,1611
72,1623
85,1995
86,1987
83,1910
82,1868
80,1797
79,1858
79,1785
81,1854
76,1695
81,1878
76,1740
75,1712
81,1827
86,1999
76,1743
68,1545
78,1774
85,1985
78,1759
85,1982
83,1915
75,1708
81,1834
77,1745
#### generation 33
86,1983
78,1802
85,1950
74,1634
83,1866
79,1831
85,1953
86,1986
81,1829
77,1784
81,1833
85,1953
77,1755
77,1699
79,1759
73,1669
82,1864
72,1620
78,1777
82,1857
86,1988
83,1892
84,1931
77,1759
84,1906
76,1699
86,1987
86,1989
86,1994
71,1556
86,1989
81,1822
81,1853
82,1840
81,1865
75,1708
75,1666
85,1975
#### generation 37
82,1914
78,1767
78,1763
86,1989
85,1980
80,1856
86,1987
86,1982
76,1752
79,1832
80,1814
73,1678
82,1860
74,1688
83,1889
82,1884
80,1821
86,1987
70,1612
73,1705
77,1784
86,1987
85,1952
84,1926
85,1953
80,1805
84,1938
87,2036
79,1799
84,1927
85,1993
83,1882
85,1971
86,1989
68,1483
86,1989
84,1929
86,1989
83,1916
84,1930
80,1856
#### generation 40
71,1535
85,2008
78,1816
75,1700
79,1762
86,1986
86,1986
73,1606
76,1707
76,1733
79,1793
85,1973
84,1927
76,1763
86,1987
82,1886
86,1987
82,1874
77,1781
86,1987
86,1994
83,1893
78,1743
81,1854
83,1898
81,1848
77,1769
85,1960
76,1754
86,1989
82,1859
#### generation 30
69,1539
86,1999
87,2030
83,1864
77,1801
86,1983
81,1885
76,1706
78,1750
86,1986
86,1986
85,1972
72,1629
72,1642
76,1701
81,1860
76,1725
77,1756
80,1804
78,1782
77,1767
86,1987
86,1987
86,1995
76,1714
82,1871
72,1587
86,1988
85,1946
86,1988
85,1960
75,1645
#### generation 31
80,1843
81,1880
81,1871
73,1676
85,1956
82,1872
86,1990
71,1633
86,1986
86,1986
77,1720
86,1986
77,1732
85,1964
79,1822
75,1735
73,1623
86,1987
85,1977
68,1532
86,1987
86,1995
86,1987
74,1717
80,1847
82,1869
71,1578
79,1809
82,1856
81,1813
#### generation 29
82,1883
82,1924
84,1953
82,1915
73,1696
86,1991
71,1601
83,1947
82,1830
86,1986
85,1944
79,1767
80,1819
85,1985
77,1777
84,1915
73,1605
81,1822
85,1973
82,1898
86,1987
84,1920
82,1897
79,1775
73,1692
84,1969
86,1987
82,1858
86,1988
84,1929
72,1619
#### generation 30
73,1655
82,1880
84,1924
78,1764
86,1983
86,1983
85,1947
80,1772
85,1949
76,1780
75,1688
79,1856
74,1668
70,1615
77,1751
71,1641
77,1728
73,1674
79,1806
86,1989
85,1953
83,1925
71,1628
64,1441
86,2002
73,1713
81,1871
78,1791
82,1902
78,1764
72,1615
#### generation 30
87,2030
87,2050
87,2036
78,1775
84,1961
86,1983
76,1676
77,1786
85,1969
79,1785
87,2022
83,1927
86,1986
80,1811
84,1949
86,1988
86,1986
86,1990
76,1733
85,1949
71,1607
86,1984
80,1784
78,1756
86,1987
82,1852
77,1794
78,1789
86,1987
82,1843
85,1986
86,1997
#### generation 31
87,2032
80,1818
84,1967
87,2026
86,1988
82,1877
75,1688
78,1816
84,1912
87,2032
78,1794
87,2038
86,2027
80,1793
85,2015
87,2036
71,1630
87,2036
79,1793
81,1886
82,1882
86,2007
82,1903
85,1963
83,1918
76,1681
84,1922
86,2001
86,1983
86,1985
82,1857
86,1986
85,1965
83,1935
79,1794
83,1918
84,1907
76,1674
73,1628
83,1909
80,1872
69,1573
85,1952
86,1986
86,1986
86,1987
71,1710
#### generation 46
85,1969
80,1870
78,1788
83,1908
86,2031
87,2028
85,1980
70,1455
74,1630
78,1829
71,1571
74,1609
72,1571
85,1982
84,1924
80,1808
79,1775
79,1822
87,2036
79,1817
84,1949
86,1990
84,1945
87,2034
72,1569
79,1802
83,1926
76,1718
82,1886
81,1901
84,1959
76,1686
83,1894
78,1737
75,1725
78,1723
78,1740
82,1880
81,1904
75,1713
83,1922
80,1804
86,1986
78,1675
83,1935
86,1986
80,1870
68,1542
#### generation 47
82,1893
87,2022
83,1917
85,1954
77,1719
81,1833
84,1961
75,1727
84,1957
75,1741
84,1956
80,1836
83,1919
76,1757
85,1971
79,1776
80,1807
87,2042
87,2032
81,1861
87,2032
80,1886
87,2030
78,1752
87,2036
87,2026
75,1694
82,1885
78,1784
84,1927
80,1875
72,1556
75,1666
75,1678
86,2029
85,1982
78,1773
86,2012
87,2036
86,1994
75,1734
78,1823
85,1985
81,1880
84,1913
86,1983
77,1723
78,1802
76,1701
86,1983
86,1983
81,1837
80,1859
79,1784
70,1574
86,1986
84,1944
85,1976
86,1994
#### generation 58
83,1910
83,1900
69,1522
73,1661
86,2021
86,2011
80,1839
86,1983
86,2015
86,2042
85,1982
79,1750
87,2024
85,1981
80,1846
87,2032
77,1729
86,1987
78,1761
73,1590
84,1971
80,1844
84,1949
80,1800
87,2032
87,2032
86,2023
86,1979
80,1856
70,1567
83,1927
83,1930
84,1941
87,2032
75,1677
83,1898
85,1988
86,2018
87,2036
79,1836
87,2040
83,1953
84,1968
75,1681
86,1989
87,2036
79,1802
76,1702
87,2034
83,1946
87,2036
80,1827
87,2036
85,1969
85,1970
84,1953
82,1891
85,1978
80,1840
84,1956
84,1949
73,1677
76,1713
68,1514
82,1870
86,1983
84,1935
77,1740
80,1833
#### generation 68
72,1678
76,1794
87,2028
77,1752
78,1770
83,1912
80,1841
72,1583
83,1925
76,1764
86,2003
81,1874
85,1976
86,2005
81,1802
84,1955
87,2030
85,1962
79,1748
86,2009
80,1845
81,1873
83,1941
87,2032
70,1570
86,2007
80,1765
87,2034
85,1957
83,1944
85,1982
86,2000
87,2049
82,1887
87,2050
84,1949
87,2036
81,1851
85,1967
#### generation 38
80,1834
72,1584
80,1826
85,1977
87,2026
76,1743
72,1599
74,1701
87,2024
69,1618
84,1930
86,2005
83,1930
82,1878
79,1763
73,1613
77,1790
80,1804
76,1673
84,1936
83,1903
84,1941
76,1728
87,2030
79,1782
87,2032
72,1655
79,1811
87,2032
84,1938
86,2000
76,1760
87,2040
85,1978
84,1965
85,2019
86,2013
84,1959
77,1752
87,2036
#### generation 39
82,1882
77,1755
79,1828
82,1887
86,2013
82,1887
85,1974
82,1916
76,1690
74,1633
84,1931
86,2000
71,1616
76,1772
87,2026
72,1659
79,1798
75,1756
79,1839
83,1917
86,2003
87,2030
87,2032
86,1995
84,1926
73,1635
86,2016
87,2030
79,1796
85,1983
85,1974
87,2037
83,1947
82,1916
81,1866
74,1689
87,2032
73,1661
77,1748
83,1937
82,1900
77,1688
74,1749
85,1961
#### generation 43
81,1886
85,1966
85,1989
77,1713
86,2005
87,2024
81,1853
87,2024
84,1954
75,1648
86,1997
86,2014
85,1978
85,1989
87,2020
80,1808
66,1518
79,1829
82,1886
76,1772
87,2030
87,2030
76,1714
82,1887
87,2036
81,1856
81,1855
77,1755
75,1745
81,1875
85,1995
73,1709
84,1923
85,1983
74,1697
77,1749
#### generation 35
85,1978
79,1845
87,2034
86,2003
84,1966
86,1991
82,1859
87,2014
86,2021
87,2033
82,1884
87,2024
87,2024
86,1989
84,1943
82,1860
84,1933
85,1983
84,1933
74,1698
86,1987
81,1868
77,1751
80,1828
81,1810
77,1744
78,1794
84,1933
87,2028
75,1675
80,1839
86,2004
84,1946
86,1996
87,2030
87,2030
86,2009
78,1777
80,1789
85,1980
87,2036
74,1734
72,1577
78,1785
84,1953
84,1918
#### generation 45
86,2016
87,2014
81,1851
74,1676
86,2038
84,1939
87,2022
81,1878
74,1702
84,1941
82,1890
82,1900
84,1938
77,1756
83,1917
82,1931
79,1823
77,1774
76,1746
77,1787
83,1920
85,1960
87,2026
78,1807
87,2038
86,2001
70,1530
71,1637
81,1835
79,1780
78,1793
73,1634
84,1937
87,2036
87,2030
87,2035
#### generation 35
87,2016
71,1586
86,1991
87,2020
86,1977
78,1747
76,1717
86,1987
87,2022
83,1917
86,1985
81,1851
72,1653
84,1955
87,2024
86,2014
79,1801
82,1889
71,1578
87,2026
82,1920
78,1797
72,1652
85,1962
81,1862
80,1837
86,1993
83,1945
82,1881
78,1751
82,1874
85,1953
74,1628
86,2016
87,2030
80,1813
84,1941
80,1855
73,1691
#### generation 38
74,1639
87,2014
81,1852
84,1941
72,1628
87,2014
87,2014
82,1883
85,1964
76,1713
79,1781
81,1861
83,1910
75,1733
84,1926
73,1674
82,1908
87,2022
87,2022
80,1828
86,1988
87,2024
87,2024
74,1654
80,1824
82,1858
87,2024
86,1985
83,1919
81,1857
80,1844
84,1968
87,2026
86,2003
79,1809
74,1687
71,1605
87,2024
84,1908
85,1985
72,1561
86,1989
87,2030
87,2028
#### generation 43
74,1720
87,2014
76,1746
78,1811
87,2016
87,2014
87,2014
75,1707
86,1971
87,2014
86,2028
86,2003
75,1745
80,1813
87,2022
76,1681
84,1970
72,1638
81,1861
81,1811
84,1953
69,1500
85,1988
73,1720
77,1745
72,1646
87,2022
86,2015
83,1921
87,2022
74,1712
76,1796
71,1564
78,1778
87,2039
77,1754
86,1999
74,1656
74,1661
87,2022
86,1996
78,1805
83,1940
81,1852
83,1956
76,1678
82,1855
#### generation 46
84,1988
87,2022
80,1838
77,1810
72,1690
87,2014
76,1664
84,1952
83,1941
77,1730
87,2020
73,1655
87,2014
76,1731
87,2016
81,1852
72,1597
81,1846
87,2036
82,1912
87,2014
85,1968
87,2014
87,2014
79,1771
81,1871
79,1793
87,2020
75,1734
87,2024
80,1866
83,1952
84,1963
87,2016
76,1741
87,2026
73,1619
80,1838
83,1959
69,1571
85,1978
76,1743
85,1980
80,1813
79,1821
80,1816
83,1902
78,1785
87,2040
72,1633
87,2024
87,2024
75,1711
87,2024
87,2024
#### generation 54
87,2014
84,1951
79,1754
74,1692
75,1703
86,1979
86,1992
78,1830
81,1850
71,1556
87,2014
78,1838
85,1970
85,1977
75,1699
76,1768
87,2014
78,1782
76,1751
79,1799
74,1668
77,1769
86,1985
87,2020
87,2044
84,1942
81,1868
85,1951
73,1661
87,2014
81,1893
83,1939
72,1628
86,1996
74,1714
72,1623
80,1809
81,1818
85,1978
87,2036
87,2016
85,1964
87,2042
75,1721
70,1601
74,1679
76,1723
78,1800
87,2016
87,2016
75,1708
81,1886
76,1771
77,1791
87,2016
86,2029
87,2016
83,1924
78,1762
87,2020
83,1904
85,1989
79,1740
81,1869
86,1986
86,1989
87,2026
80,1843
87,2022
#### generation 68
71,1550
69,1602
86,1989
86,2021
75,1754
85,1963
73,1722
82,1904
73,1605
79,1802
82,1896
69,1501
74,1741
84,1972
80,1820
80,1815
83,1920
83,1875
86,1999
86,2028
74,1668
78,1777
84,1930
80,1838
76,1740
87,2020
78,1809
87,2014
73,1640
74,1678
85,1982
84,1944
79,1800
86,1999
83,1927
74,1692
80,1852
85,1969
87,2032
76,1773
82,1912
72,1622
87,2014
75,1750
87,2022
87,2014
72,1636
86,2020
86,1993
77,1777
85,1970
80,1852
72,1652
80,1849
86,2007
83,1897
85,1948
87,2014
87,2016
85,1956
74,1670
83,1919
85,1960
87,2016
81,1803
85,1957
80,1858
70,1492
86,1988
87,2020
87,2020
83,1900
#### generation 71
73,1603
87,2014
72,1674
87,2022
81,1851
81,1834
74,1655
80,1871
87,2014
83,1941
85,1982
72,1545
86,1997
86,2002
79,1830
86,1995
83,1937
70,1550
87,2014
71,1559
75,1731
73,1652
77,1740
87,2014
75,1724
84,1960
83,1921
76,1717
83,1933
81,1889
87,2010
85,1972
87,2014
86,1989
84,1901
72,1587
74,1722
73,1684
70,1555
87,2032
84,1942
87,2036
75,1719
81,1886
81,1861
87,2014
82,1933
78,1824
83,1900
83,1911
82,1938
87,2012
75,1673
87,2016
76,1763
83,1909
85,1952
83,1936
70,1571
71,1639
73,1627
#### generation 60
87,2010
78,1754
74,1714
85,1953
83,1923
74,1731
87,2014
78,1812
87,2014
87,2014
85,1978
86,1993
87,2036
86,2002
81,1898
87,2014
83,1898
86,1983
86,1993
77,1731
87,2014
86,1989
77,1757
84,1949
71,1667
76,1687
80,1840
87,2014
81,1881
87,2014
#### generation 29
85,1950
76,1763
78,1763
78,1751
76,1720
79,1805
83,1902
78,1800
84,1930
83,1955
81,1923
86,2007
76,1712
76,1731
85,1947
87,2034
80,1873
83,1917
68,1497
87,2014
80,1851
82,1890
87,2014
72,1594
85,1950
77,1790
86,1976
74,1618
85,1968
82,1907
79,1743
85,1968
#### generation 31
87,2010
76,1755
84,1966
84,1953
85,1956
76,1680
87,2012
82,1889
70,1493
83,1956
83,1907
76,1754
79,1820
85,1954
83,1937
76,1773
75,1644
87,2014
76,1720
87,2014
76,1705
70,1605
86,1979
82,1865
76,1746
86,2008
71,1554
74,1630
86,1999
87,2038
75,1723
73,1628
71,1657
75,1733
#### generation 33
87,2010
83,1908
73,1691
74,1662
76,1656
66,1493
77,1779
87,2008
78,1786
86,1987
86,2001
76,1630
87,2020
87,2014
73,1694
72,1631
76,1680
78,1765
84,1991
85,1964
87,2014
76,1704
84,1904
74,1713
76,1760
69,1521
75,1696
87,2028
75,1700
87,2014
84,1928
78,1765
85,2026
85,1971
87,2014
#### generation 34
76,1775
78,1819
77,1749
87,2012
79,1811
85,2019
74,1684
76,1713
87,2010
73,1677
86,1999
82,1840
87,2014
86,2017
73,1629
87,2014
82,1912
86,2003
87,2022
83,1900
79,1789
79,1827
83,1923
87,2014
87,2014
86,1987
85,1962
87,2014
87,2014
86,1987
80,1852
87,2014
77,1762
79,1758
68,1609
#### generation 34
