56,1199
63,1383
63,1362
65,1326
60,1369
57,1163
64,1426
64,1343
65,1371
60,1296
59,1214
59,1270
57,1282
61,1279
57,1238
62,1283
60,1296
56,1151
59,1250
64,1403
65,1414
61,1378
66,1415
59,1253
63,1346
59,1270
55,1247
58,1197
65,1440
57,1203
#### generation 29
64,1384
65,1388
65,1387
66,1423
62,1310
65,1334
64,1360
65,1371
65,1371
65,1376
65,1421
59,1178
64,1376
66,1506
63,1399
62,1436
69,1463
67,1393
67,1411
64,1346
66,1390
64,1403
62,1363
63,1372
65,1437
66,1456
64,1426
63,1389
63,1449
63,1356
61,1340
62,1286
61,1354
62,1250
62,1283
57,1219
61,1242
60,1316
63,1379
59,1281
59,1291
60,1296
59,1349
55,1236
59,1208
61,1305
58,1279
59,1270
59,1270
56,1153
58,1234
59,1251
58,1263
60,1377
59,1244
57,1230
57,1314
#### generation 56
69,1466
69,1463
70,1470
58,1154
66,1390
66,1390
65,1356
66,1423
66,1423
65,1404
65,1421
65,1421
65,1458
66,1506
66,1372
65,1334
66,1343
66,1412
65,1371
66,1367
64,1341
61,1291
65,1422
65,1412
64,1384
61,1371
62,1418
64,1343
67,1406
65,1356
63,1244
66,1417
64,1469
62,1303
65,1440
60,1313
62,1381
#### generation 36
70,1464
66,1381
69,1453
68,1491
67,1425
67,1404
66,1385
69,1470
67,1422
59,1190
69,1463
68,1425
68,1496
68,1445
64,1317
67,1453
69,1466
68,1412
67,1406
67,1411
66,1351
65,1338
67,1422
65,1392
66,1395
67,1439
64,1430
61,1277
66,1415
66,1423
64,1409
67,1488
64,1422
66,1506
65,1477
64,1354
68,1452
61,1238
65,1373
66,1429
62,1345
65,1371
66,1449
#### generation 42
63,1337
69,1460
70,1466
63,1319
71,1576
70,1470
70,1546
69,1453
69,1487
69,1455
69,1453
67,1405
69,1463
69,1461
68,1458
66,1377
65,1339
69,1474
62,1291
69,1466
68,1465
65,1375
69,1462
69,1470
71,1543
69,1481
68,1418
67,1406
66,1384
68,1445
68,1445
65,1365
67,1430
68,1452
70,1492
64,1389
71,1555
67,1393
67,1404
67,1406
65,1438
67,1411
69,1423
69,1482
68,1426
66,1356
66,1418
66,1465
67,1488
66,1356
66,1351
71,1518
#### generation 51
66,1358
71,1518
67,1414
61,1228
64,1309
67,1394
71,1555
64,1374
68,1514
67,1467
69,1529
68,1383
70,1464
69,1439
67,1428
69,1464
70,1470
71,1518
65,1404
70,1552
70,1492
65,1336
70,1546
69,1423
69,1453
68,1419
68,1418
66,1395
68,1430
65,1358
69,1465
68,1440
64,1327
70,1535
67,1400
68,1391
69,1514
70,1456
68,1454
67,1419
68,1445
69,1474
69,1482
#### generation 42
72,1549
71,1524
67,1443
71,1518
71,1518
69,1523
71,1516
70,1481
71,1543
62,1298
66,1416
70,1530
71,1555
69,1474
69,1525
71,1555
71,1531
68,1441
65,1418
66,1454
71,1558
69,1527
71,1568
71,1576
69,1469
65,1316
71,1493
66,1334
68,1437
70,1466
67,1434
70,1502
62,1287
71,1511
70,1470
58,1244
70,1492
64,1348
66,1357
70,1535
70,1533
70,1547
68,1455
70,1558
69,1527
65,1383
61,1276
70,1537
68,1464
70,1533
69,1440
69,1439
70,1533
66,1380
69,1453
69,1453
65,1391
70,1484
69,1497
#### generation 58
65,1407
71,1540
72,1549
71,1486
63,1327
61,1279
70,1507
70,1476
68,1434
69,1461
70,1467
67,1436
66,1411
69,1442
71,1518
71,1518
69,1470
69,1454
71,1520
69,1465
68,1466
71,1531
71,1531
70,1540
71,1543
64,1372
64,1358
71,1555
69,1467
70,1505
72,1563
69,1519
71,1538
67,1465
71,1568
67,1421
71,1578
69,1511
69,1453
70,1464
68,1435
66,1388
68,1429
67,1419
68,1419
70,1470
68,1458
#### generation 46
69,1482
66,1370
72,1563
68,1486
68,1369
72,1517
65,1366
71,1529
71,1525
67,1439
71,1520
69,1449
64,1319
72,1538
64,1333
70,1499
71,1524
70,1522
70,1546
71,1508
71,1566
71,1562
70,1507
71,1543
71,1552
71,1553
71,1555
71,1522
65,1416
67,1457
71,1550
#### generation 30
71,1477
67,1367
72,1519
66,1485
65,1367
64,1338
72,1563
71,1542
70,1488
70,1526
70,1471
67,1387
67,1470
69,1464
71,1516
71,1518
65,1414
67,1392
70,1503
71,1516
70,1492
72,1537
71,1466
71,1520
67,1425
71,1524
69,1482
71,1525
66,1369
72,1603
67,1457
66,1398
67,1422
70,1540
#### generation 33
68,1430
68,1407
70,1503
70,1511
71,1492
72,1550
66,1350
61,1328
67,1429
67,1433
64,1294
71,1490
71,1530
62,1285
72,1549
67,1434
71,1528
72,1553
71,1534
72,1554
72,1565
70,1540
66,1425
71,1533
65,1382
67,1431
72,1554
72,1563
72,1603
68,1394
72,1517
71,1493
69,1456
67,1436
68,1458
70,1496
71,1528
71,1502
71,1518
71,1518
68,1417
71,1524
71,1518
69,1471
70,1505
70,1501
71,1520
67,1416
70,1482
#### generation 48
69,1426
72,1517
72,1539
68,1405
63,1398
72,1519
68,1477
68,1436
62,1323
64,1357
71,1515
70,1492
72,1529
72,1551
62,1348
64,1399
70,1519
65,1358
72,1547
71,1537
70,1528
62,1329
70,1491
61,1246
72,1581
72,1573
71,1521
70,1479
72,1554
73,1570
72,1550
71,1522
72,1554
68,1455
71,1580
72,1567
71,1555
72,1563
68,1455
71,1538
70,1484
72,1563
71,1556
72,1563
64,1422
68,1478
70,1557
72,1603
73,1615
72,1601
65,1305
65,1342
71,1486
71,1517
71,1492
71,1493
71,1489
64,1389
72,1562
69,1471
67,1450
#### generation 60
73,1565
66,1392
68,1487
64,1388
69,1430
65,1453
66,1411
72,1602
70,1512
61,1305
72,1521
66,1389
72,1517
72,1519
72,1519
72,1531
64,1308
70,1477
65,1386
65,1340
72,1547
72,1551
70,1497
69,1518
72,1550
72,1553
71,1520
66,1416
71,1513
73,1617
69,1493
72,1550
66,1399
71,1521
71,1536
67,1431
72,1563
72,1559
#### generation 37
72,1516
73,1565
74,1585
73,1579
72,1539
70,1517
73,1574
73,1565
68,1543
70,1504
73,1607
71,1496
72,1519
68,1426
66,1367
72,1519
68,1448
72,1519
71,1574
72,1521
72,1531
71,1526
72,1537
67,1391
71,1496
72,1547
71,1516
72,1549
71,1521
67,1479
72,1536
71,1518
70,1498
58,1265
69,1478
72,1557
69,1491
#### generation 36
73,1564
72,1541
71,1499
70,1538
73,1561
68,1525
70,1493
73,1561
69,1461
69,1459
72,1516
69,1427
69,1465
72,1562
70,1514
73,1615
71,1572
71,1572
72,1589
72,1564
65,1391
68,1496
72,1517
71,1448
73,1544
71,1522
70,1471
72,1519
71,1530
72,1505
72,1523
72,1523
72,1521
69,1426
65,1380
72,1531
72,1529
72,1574
70,1485
72,1519
#### generation 39
66,1350
74,1599
74,1601
73,1544
66,1374
71,1528
70,1466
69,1468
68,1443
73,1565
69,1515
68,1413
69,1464
71,1514
71,1521
70,1460
68,1436
73,1574
74,1633
68,1440
69,1459
73,1615
70,1540
73,1621
73,1601
69,1419
68,1449
72,1566
70,1463
71,1506
68,1429
72,1517
68,1412
72,1519
69,1470
61,1316
71,1498
66,1359
67,1434
72,1513
#### generation 39
69,1469
69,1465
69,1445
71,1501
74,1599
72,1560
71,1519
69,1471
74,1601
70,1552
68,1474
74,1633
70,1468
69,1504
69,1408
72,1514
68,1421
70,1476
72,1496
73,1561
71,1511
73,1565
73,1570
71,1528
69,1480
74,1595
74,1591
71,1534
69,1466
72,1545
73,1576
73,1605
73,1570
73,1574
72,1551
74,1615
73,1579
70,1477
73,1601
69,1460
64,1285
72,1567
71,1603
73,1585
69,1447
68,1472
69,1538
68,1456
68,1459
71,1534
72,1505
67,1409
70,1467
70,1480
72,1506
71,1452
#### generation 55
74,1591
67,1505
74,1595
74,1591
71,1499
73,1566
74,1593
70,1519
74,1604
65,1400
74,1599
74,1591
74,1599
70,1521
67,1424
71,1531
74,1601
73,1560
70,1496
69,1482
70,1523
74,1615
74,1633
74,1633
74,1633
73,1624
71,1548
74,1633
66,1388
72,1530
71,1465
63,1365
69,1460
73,1564
69,1439
73,1565
70,1493
73,1565
66,1441
73,1570
73,1548
66,1453
71,1514
65,1434
73,1568
70,1511
72,1526
66,1412
#### generation 47
67,1403
74,1587
73,1551
69,1453
74,1581
71,1524
74,1591
66,1436
75,1661
70,1502
65,1456
73,1601
73,1617
71,1499
73,1552
71,1462
66,1420
70,1501
73,1569
68,1410
67,1412
74,1595
73,1570
74,1589
73,1554
74,1595
70,1527
69,1516
74,1589
74,1599
71,1530
69,1465
72,1543
72,1563
68,1467
73,1598
70,1479
69,1501
74,1601
72,1535
67,1414
68,1485
74,1601
74,1601
74,1601
74,1601
73,1578
68,1465
70,1507
71,1521
71,1528
69,1466
67,1461
70,1483
69,1481
74,1615
72,1557
65,1410
74,1633
69,1498
66,1411
73,1619
66,1430
72,1571
71,1518
70,1491
74,1633
74,1633
67,1448
72,1556
74,1633
69,1446
70,1500
70,1497
69,1493
73,1613
74,1643
72,1605
62,1368
73,1557
67,1468
70,1456
68,1437
66,1437
#### generation 83
71,1572
69,1536
74,1581
73,1578
67,1412
75,1631
74,1589
74,1591
74,1591
71,1565
67,1441
74,1628
65,1377
72,1524
67,1395
72,1526
74,1595
74,1591
71,1547
73,1567
73,1573
74,1599
70,1464
74,1601
74,1601
67,1470
72,1578
74,1616
74,1601
67,1472
75,1639
#### generation 30
73,1592
63,1441
75,1631
74,1603
75,1639
71,1558
73,1599
72,1531
71,1519
73,1553
69,1522
72,1533
64,1391
69,1499
69,1429
69,1461
74,1591
74,1587
72,1542
68,1396
74,1593
61,1331
73,1537
74,1589
67,1460
74,1591
71,1514
74,1595
73,1543
70,1511
74,1614
73,1561
68,1451
73,1537
73,1575
#### generation 34
70,1484
69,1485
70,1511
74,1594
75,1631
68,1428
72,1531
73,1588
69,1502
70,1522
74,1604
69,1507
75,1639
73,1591
75,1661
73,1613
75,1670
73,1544
73,1556
70,1496
73,1565
73,1539
73,1580
64,1305
69,1441
63,1344
64,1356
71,1524
74,1616
67,1427
74,1616
74,1585
68,1428
69,1472
73,1530
68,1463
74,1591
73,1554
75,1629
73,1572
72,1607
74,1645
74,1599
#### generation 42
74,1618
68,1510
75,1631
70,1519
69,1467
73,1614
71,1490
69,1487
72,1489
72,1564
69,1430
75,1631
73,1584
74,1603
65,1412
72,1507
74,1620
72,1587
75,1653
73,1604
75,1661
71,1572
72,1627
74,1664
74,1581
71,1528
74,1585
71,1518
74,1587
74,1587
74,1589
70,1482
73,1564
69,1516
68,1416
73,1607
74,1593
67,1475
74,1591
74,1591
70,1458
73,1579
73,1621
62,1322
#### generation 43
65,1377
71,1497
70,1509
68,1419
72,1499
71,1493
66,1446
67,1442
71,1581
73,1590
72,1557
75,1631
69,1497
70,1512
72,1550
68,1499
68,1416
67,1415
75,1643
69,1478
71,1561
76,1711
73,1561
73,1566
75,1631
75,1639
75,1653
75,1671
71,1517
75,1676
73,1569
70,1473
73,1594
75,1661
75,1661
75,1661
72,1558
73,1576
73,1615
73,1604
70,1493
71,1515
69,1523
75,1681
71,1538
74,1655
72,1569
68,1481
70,1444
74,1581
71,1497
71,1470
71,1483
71,1543
69,1472
74,1587
71,1514
61,1369
73,1545
70,1500
71,1496
73,1541
71,1514
#### generation 62
76,1711
67,1425
73,1610
77,1750
75,1629
75,1629
70,1496
74,1602
75,1631
75,1631
67,1477
67,1433
66,1408
74,1608
72,1522
72,1522
62,1330
68,1420
75,1654
74,1606
66,1359
74,1596
69,1462
67,1439
74,1618
66,1346
69,1470
75,1641
64,1377
73,1636
74,1598
71,1522
72,1562
74,1632
74,1591
75,1668
71,1520
75,1637
69,1487
71,1577
75,1661
74,1639
73,1564
75,1661
68,1426
73,1601
69,1536
70,1488
72,1562
67,1436
72,1557
73,1622
67,1501
74,1628
74,1606
65,1427
68,1412
#### generation 56
63,1369
64,1427
68,1490
69,1464
73,1608
72,1526
71,1511
72,1570
75,1631
75,1631
70,1527
61,1321
75,1644
75,1631
74,1578
71,1572
70,1455
68,1421
69,1453
75,1639
75,1639
72,1571
71,1522
74,1624
69,1445
72,1568
75,1654
74,1623
73,1562
69,1564
72,1581
74,1606
#### generation 31
76,1709
74,1652
76,1711
75,1723
75,1629
71,1576
71,1536
73,1573
75,1631
73,1541
74,1615
71,1560
70,1516
73,1596
73,1533
75,1629
70,1456
73,1549
64,1367
74,1612
71,1564
75,1635
75,1637
68,1498
64,1366
67,1420
75,1641
74,1600
75,1644
73,1623
71,1542
#### generation 30
77,1750
66,1394
66,1385
76,1709
69,1482
76,1711
73,1631
67,1480
75,1639
75,1629
71,1524
75,1635
74,1608
65,1456
65,1383
74,1611
75,1640
75,1631
67,1431
75,1631
70,1506
69,1525
75,1631
69,1487
72,1553
69,1459
75,1635
74,1619
68,1499
66,1421
75,1639
75,1643
66,1437
#### generation 32
69,1509
73,1622
72,1607
72,1610
73,1627
76,1714
73,1642
69,1491
68,1444
75,1643
75,1682
73,1605
71,1589
71,1579
69,1542
72,1604
73,1649
74,1670
73,1623
69,1539
73,1574
70,1478
73,1590
71,1558
72,1527
69,1512
70,1537
74,1606
68,1505
74,1628
69,1486
75,1661
72,1550
69,1441
72,1563
75,1631
64,1395
58,1238
73,1596
74,1590
69,1434
#### generation 40
73,1613
72,1603
73,1628
68,1457
71,1549
75,1651
76,1709
66,1493
77,1681
69,1515
75,1653
68,1522
76,1677
69,1509
68,1518
72,1578
70,1520
67,1401
70,1524
70,1470
75,1629
74,1592
68,1447
68,1437
62,1330
70,1532
73,1590
69,1437
71,1534
74,1607
74,1572
74,1615
65,1348
73,1584
72,1560
66,1436
65,1432
74,1597
#### generation 37
77,1681
75,1590
76,1715
70,1521
64,1348
77,1750
75,1679
76,1720
72,1605
74,1692
76,1677
74,1617
70,1505
76,1703
75,1662
76,1709
71,1581
76,1709
64,1350
74,1657
74,1626
68,1456
71,1567
74,1663
66,1424
69,1520
66,1401
72,1546
68,1462
69,1426
73,1570
72,1593
65,1387
75,1658
67,1460
64,1349
73,1552
71,1455
67,1401
66,1415
74,1602
72,1562
71,1519
73,1575
73,1562
70,1456
75,1631
#### generation 46
77,1681
73,1570
75,1627
71,1544
76,1665
69,1516
68,1487
77,1748
77,1734
72,1567
72,1565
73,1673
75,1650
74,1673
77,1750
71,1536
69,1452
76,1677
72,1570
77,1688
66,1394
74,1671
72,1574
76,1709
74,1637
68,1497
76,1714
72,1619
75,1666
69,1510
75,1688
68,1497
72,1575
68,1525
76,1711
72,1639
69,1482
73,1632
74,1631
75,1645
76,1714
76,1720
76,1721
67,1462
74,1677
69,1512
76,1606
72,1584
75,1629
74,1617
69,1466
75,1629
69,1438
69,1488
72,1575
71,1496
#### generation 55
76,1655
76,1666
77,1681
77,1681
77,1679
77,1683
77,1689
77,1681
77,1681
68,1406
77,1658
68,1492
69,1511
77,1706
73,1647
75,1693
64,1338
68,1472
74,1660
74,1666
77,1750
77,1750
77,1732
77,1750
68,1447
77,1750
73,1597
72,1592
70,1556
63,1322
77,1710
74,1572
71,1551
75,1646
69,1507
75,1655
76,1703
75,1679
62,1238
68,1444
71,1596
69,1489
69,1543
69,1477
75,1670
76,1697
76,1711
67,1409
75,1678
69,1465
76,1716
#### generation 50
67,1430
73,1554
74,1608
71,1522
77,1681
76,1684
68,1438
70,1520
75,1645
74,1599
75,1642
77,1677
77,1679
72,1568
75,1624
74,1598
75,1604
70,1519
72,1592
71,1544
71,1536
74,1626
75,1618
74,1612
71,1540
75,1625
77,1681
66,1411
77,1683
67,1443
77,1686
77,1690
77,1688
74,1610
71,1503
67,1413
77,1681
77,1689
74,1610
71,1566
68,1471
75,1655
67,1481
68,1426
77,1698
74,1626
73,1633
76,1673
71,1527
76,1721
72,1607
73,1593
65,1370
77,1734
71,1542
75,1674
73,1659
73,1618
67,1422
68,1441
70,1505
66,1398
77,1748
72,1579
65,1400
66,1442
76,1716
71,1580
68,1447
75,1690
74,1615
67,1447
69,1429
75,1700
74,1674
75,1665
68,1502
72,1613
66,1462
76,1690
74,1637
77,1750
74,1649
77,1736
73,1673
77,1757
77,1750
71,1518
70,1457
69,1500
74,1576
73,1633
#### generation 91
73,1577
71,1559
76,1636
77,1677
77,1677
77,1677
70,1513
72,1530
76,1713
75,1618
77,1683
75,1592
73,1563
75,1647
65,1389
71,1499
76,1646
75,1624
77,1681
69,1429
77,1686
74,1579
71,1496
75,1593
71,1524
75,1640
77,1691
75,1632
77,1681
77,1681
74,1611
69,1503
77,1677
77,1677
65,1444
65,1374
70,1588
74,1562
77,1681
71,1513
76,1665
67,1452
77,1693
77,1683
76,1656
75,1649
67,1401
68,1428
70,1532
75,1614
67,1406
69,1483
67,1410
73,1572
77,1688
77,1681
72,1553
70,1471
74,1608
77,1689
65,1387
74,1636
76,1641
72,1555
75,1624
72,1570
73,1567
73,1645
74,1604
72,1579
68,1480
75,1652
77,1732
77,1752
#### generation 73
77,1662
77,1658
76,1601
70,1495
75,1626
70,1466
77,1677
76,1650
70,1515
76,1707
70,1522
71,1523
72,1522
64,1390
77,1681
72,1529
73,1575
77,1681
76,1645
77,1679
72,1562
69,1521
68,1475
68,1465
74,1596
74,1545
68,1472
77,1681
76,1676
77,1683
76,1638
77,1686
74,1598
#### generation 32
74,1581
74,1555
77,1658
75,1665
76,1669
73,1532
76,1612
77,1677
75,1715
77,1683
74,1587
70,1523
75,1620
77,1683
73,1572
73,1557
66,1441
77,1679
72,1539
70,1571
73,1615
72,1560
76,1646
76,1671
76,1631
68,1436
72,1564
68,1430
68,1469
77,1716
74,1599
#### generation 30
77,1650
75,1662
69,1427
77,1654
68,1463
74,1578
77,1656
65,1389
77,1667
70,1471
71,1545
72,1571
68,1426
77,1667
73,1550
65,1384
66,1400
75,1640
74,1571
67,1408
65,1404
70,1472
72,1543
70,1509
72,1543
74,1591
77,1681
71,1553
77,1681
75,1628
73,1553
71,1541
75,1654
77,1681
77,1683
#### generation 34
75,1592
77,1650
76,1605
77,1684
77,1653
70,1530
71,1530
70,1472
65,1341
77,1676
69,1444
77,1652
72,1519
66,1386
77,1680
77,1658
76,1642
74,1596
66,1414
73,1565
77,1658
77,1662
77,1660
68,1442
77,1667
77,1677
73,1635
63,1292
77,1677
77,1705
70,1482
76,1639
77,1677
75,1647
74,1579
75,1626
76,1662
74,1597
78,1725
71,1503
71,1547
77,1681
71,1551
74,1591
77,1683
77,1665
67,1433
75,1620
#### generation 47
