56,1199
78,1733
73,1601
76,1628
77,1650
77,1652
74,1626
75,1638
77,1678
75,1597
74,1588
68,1456
71,1577
74,1613
76,1686
77,1660
75,1630
74,1619
73,1576
77,1667
68,1476
69,1445
75,1608
66,1436
77,1663
77,1683
72,1529
77,1677
76,1652
68,1485
77,1681
77,1677
#### generation 30
76,1661
73,1569
70,1454
74,1689
68,1484
68,1475
78,1733
76,1652
72,1563
71,1516
72,1540
70,1468
77,1652
66,1373
75,1624
73,1591
75,1587
76,1616
77,1658
77,1658
77,1658
77,1660
71,1493
75,1622
69,1479
71,1510
70,1496
71,1510
72,1554
77,1667
66,1366
73,1565
75,1623
75,1651
71,1557
73,1560
#### generation 35
74,1604
72,1530
77,1692
70,1530
78,1733
78,1733
77,1682
75,1654
74,1633
74,1609
73,1578
71,1509
74,1572
71,1522
74,1604
71,1578
77,1642
76,1614
70,1464
77,1656
77,1663
77,1666
76,1641
73,1544
77,1660
71,1521
69,1444
67,1447
69,1495
73,1558
72,1536
68,1418
77,1662
72,1525
68,1414
73,1651
66,1433
74,1553
#### generation 37
72,1568
69,1493
64,1321
64,1350
78,1725
76,1660
78,1733
78,1727
77,1679
73,1573
75,1640
71,1535
71,1549
66,1377
68,1475
67,1480
70,1460
77,1650
74,1572
77,1662
77,1652
72,1610
72,1502
71,1480
77,1656
71,1496
77,1658
71,1470
76,1640
76,1644
68,1477
78,1716
77,1673
65,1359
75,1610
74,1605
77,1660
77,1664
77,1662
77,1662
#### generation 39
75,1620
78,1725
76,1722
69,1468
75,1614
77,1666
78,1727
77,1693
78,1733
76,1666
76,1604
72,1557
75,1617
77,1693
71,1491
69,1471
77,1687
78,1735
76,1673
76,1681
77,1642
76,1618
74,1583
73,1538
77,1652
65,1368
77,1686
73,1530
67,1410
76,1606
74,1573
70,1481
67,1445
69,1507
75,1615
66,1366
76,1654
77,1666
73,1608
68,1457
76,1644
#### generation 40
76,1668
78,1716
76,1689
76,1726
74,1589
78,1725
73,1567
68,1440
78,1727
70,1525
75,1642
73,1543
74,1615
76,1660
78,1727
77,1680
73,1641
72,1535
72,1605
74,1630
77,1693
78,1733
76,1661
74,1589
76,1676
70,1495
75,1601
73,1557
72,1562
69,1450
74,1685
63,1339
74,1556
69,1446
70,1485
75,1602
74,1583
76,1628
67,1391
77,1652
67,1447
76,1593
74,1554
74,1595
71,1493
76,1627
74,1619
75,1629
#### generation 47
74,1603
73,1527
74,1600
71,1491
78,1711
76,1697
78,1716
78,1718
78,1725
72,1546
78,1725
78,1720
78,1725
78,1725
78,1725
73,1585
77,1737
76,1682
70,1569
73,1573
78,1727
74,1558
78,1727
71,1475
78,1727
78,1727
74,1646
77,1673
69,1491
77,1689
68,1394
69,1461
69,1447
78,1729
78,1722
75,1618
71,1565
72,1525
78,1766
78,1733
78,1733
73,1586
69,1415
75,1650
71,1555
71,1485
76,1645
78,1737
75,1627
78,1731
65,1332
75,1628
68,1423
76,1613
77,1642
75,1584
75,1626
75,1567
70,1453
77,1652
71,1531
73,1563
71,1480
77,1652
75,1593
#### generation 64
72,1563
76,1687
76,1644
68,1420
78,1712
78,1712
76,1628
77,1672
77,1669
69,1522
70,1561
73,1577
74,1572
77,1692
68,1466
71,1527
71,1581
70,1506
73,1592
65,1377
75,1617
78,1725
74,1597
77,1716
77,1703
78,1725
76,1652
77,1698
78,1672
69,1454
74,1611
76,1637
72,1569
75,1671
75,1610
78,1733
68,1483
76,1678
77,1719
#### generation 38
75,1575
74,1593
78,1672
76,1638
75,1562
77,1688
77,1686
78,1712
78,1716
78,1718
76,1682
76,1653
76,1665
76,1711
75,1635
77,1695
78,1725
72,1548
69,1463
73,1631
74,1608
68,1468
75,1666
76,1708
74,1595
70,1484
73,1540
77,1700
76,1678
78,1723
76,1672
65,1364
68,1440
75,1628
#### generation 33
76,1624
78,1674
70,1520
73,1548
78,1667
76,1623
78,1672
77,1636
64,1334
78,1712
77,1723
72,1596
76,1647
78,1712
75,1633
72,1537
73,1582
76,1676
72,1525
67,1397
70,1533
74,1598
71,1500
70,1507
72,1546
78,1725
75,1622
73,1556
69,1457
70,1495
74,1621
77,1676
75,1640
78,1725
76,1664
78,1721
#### generation 35
76,1642
76,1603
78,1667
78,1667
74,1556
73,1555
67,1390
77,1641
75,1604
78,1667
78,1655
74,1514
74,1547
76,1653
76,1653
73,1563
72,1540
72,1585
73,1560
76,1678
78,1716
73,1679
76,1671
74,1641
67,1421
78,1720
75,1704
77,1709
70,1500
78,1725
67,1411
72,1518
73,1606
78,1725
78,1723
77,1687
75,1648
78,1725
#### generation 37
77,1615
75,1577
78,1655
75,1607
74,1528
70,1517
78,1669
77,1657
69,1516
76,1606
69,1459
75,1599
73,1553
75,1573
75,1619
71,1508
77,1661
71,1465
67,1406
77,1639
71,1535
78,1713
76,1623
77,1671
71,1497
77,1666
74,1647
68,1458
73,1563
78,1716
70,1474
75,1637
78,1718
77,1686
78,1720
76,1662
70,1531
75,1615
78,1723
76,1700
71,1581
70,1448
#### generation 41
76,1594
70,1420
78,1655
77,1637
71,1556
69,1447
78,1667
73,1611
76,1614
77,1631
66,1377
72,1540
77,1630
73,1549
74,1563
71,1588
77,1654
72,1577
78,1672
75,1576
77,1640
76,1620
74,1540
78,1672
68,1434
67,1463
75,1650
72,1540
72,1565
72,1612
76,1674
78,1712
78,1700
78,1711
77,1687
72,1540
78,1708
73,1551
73,1607
69,1448
77,1701
73,1574
73,1624
64,1359
72,1557
75,1600
#### generation 45
71,1535
69,1495
74,1563
68,1412
75,1579
76,1649
76,1603
69,1442
73,1532
70,1530
75,1574
76,1614
73,1564
78,1669
70,1551
72,1548
74,1557
75,1638
78,1669
74,1554
68,1420
75,1650
74,1599
76,1591
78,1667
70,1535
70,1427
76,1603
78,1669
78,1681
78,1706
68,1455
77,1632
71,1529
76,1607
78,1673
65,1399
78,1672
74,1618
78,1672
78,1672
76,1629
78,1667
74,1606
77,1635
77,1629
78,1674
77,1631
78,1686
77,1684
66,1344
73,1604
63,1366
78,1712
73,1622
76,1687
78,1712
76,1607
78,1712
72,1526
69,1462
77,1685
73,1602
70,1492
#### generation 63
78,1655
78,1654
78,1659
75,1580
73,1606
74,1557
77,1641
78,1673
78,1667
78,1667
76,1624
69,1477
76,1621
77,1629
78,1656
74,1535
76,1655
69,1419
72,1556
78,1699
77,1633
77,1655
78,1667
71,1545
75,1601
78,1667
74,1618
78,1701
72,1573
78,1669
76,1598
75,1554
78,1698
70,1540
76,1600
73,1562
77,1644
70,1531
79,1730
78,1672
73,1535
71,1507
70,1432
64,1343
72,1538
75,1594
75,1614
77,1640
72,1513
71,1555
76,1612
78,1674
78,1719
78,1674
78,1674
75,1629
78,1672
76,1634
74,1544
78,1673
77,1646
76,1612
78,1674
75,1586
73,1530
78,1674
78,1681
77,1658
74,1570
71,1520
78,1702
71,1519
73,1578
#### generation 72
78,1717
71,1503
73,1562
76,1598
78,1655
74,1588
76,1599
78,1656
78,1659
76,1596
78,1667
74,1598
78,1669
72,1528
76,1603
67,1395
73,1559
76,1626
78,1667
77,1641
73,1557
76,1609
78,1669
76,1665
75,1586
73,1521
77,1639
74,1603
78,1678
70,1490
78,1667
#### generation 30
68,1415
74,1583
73,1550
79,1761
79,1730
77,1624
71,1517
76,1624
76,1632
77,1625
75,1585
75,1602
73,1526
75,1592
76,1663
78,1667
72,1573
75,1604
76,1602
72,1551
78,1667
77,1632
76,1593
69,1489
78,1667
78,1694
74,1550
69,1457
76,1623
72,1474
74,1559
72,1571
72,1537
78,1702
#### generation 33
67,1421
75,1569
75,1589
72,1510
78,1671
79,1726
74,1587
68,1494
72,1556
72,1556
73,1554
78,1655
78,1655
77,1621
78,1657
78,1658
78,1678
66,1372
73,1502
78,1659
77,1628
78,1667
72,1548
72,1589
76,1603
74,1551
76,1605
78,1675
72,1543
74,1620
71,1465
72,1510
75,1579
71,1525
78,1675
66,1414
69,1514
#### generation 36
75,1619
76,1606
72,1564
71,1468
78,1719
72,1521
78,1694
79,1730
78,1695
77,1649
72,1518
76,1673
71,1534
79,1761
77,1714
72,1529
77,1642
71,1485
73,1521
67,1459
76,1598
76,1595
73,1526
78,1655
78,1688
78,1656
68,1433
78,1658
78,1659
78,1659
78,1659
78,1667
74,1552
78,1667
69,1505
71,1461
65,1344
77,1622
78,1667
72,1611
69,1518
68,1534
#### generation 41
69,1470
72,1482
73,1552
78,1716
75,1557
73,1570
73,1523
78,1680
79,1717
71,1456
72,1483
70,1504
78,1706
75,1621
73,1540
78,1746
73,1574
76,1577
78,1655
74,1595
77,1642
73,1562
73,1540
68,1448
68,1494
76,1599
77,1624
76,1605
78,1656
75,1575
72,1589
74,1592
75,1573
77,1645
78,1657
70,1507
76,1605
78,1659
76,1618
66,1408
70,1506
#### generation 40
69,1401
78,1685
72,1571
77,1658
69,1448
74,1604
72,1557
71,1488
79,1730
69,1495
79,1731
78,1665
68,1414
74,1581
79,1728
79,1761
73,1534
77,1689
79,1761
72,1505
73,1499
78,1655
75,1571
76,1614
68,1407
77,1643
78,1655
70,1501
75,1591
79,1725
78,1656
73,1523
76,1641
72,1517
78,1657
66,1406
74,1653
77,1643
73,1559
78,1669
77,1643
74,1586
#### generation 41
79,1717
75,1574
76,1641
76,1653
72,1536
74,1624
73,1595
79,1731
76,1635
78,1683
76,1651
79,1728
75,1572
78,1717
69,1484
70,1452
79,1730
79,1730
79,1728
76,1613
72,1588
74,1541
74,1592
79,1730
75,1572
76,1651
72,1561
66,1361
73,1562
79,1761
77,1726
78,1703
78,1754
78,1711
77,1680
78,1713
79,1749
77,1715
79,1761
78,1723
79,1785
78,1654
78,1651
71,1496
70,1428
72,1487
69,1464
76,1600
78,1653
77,1616
69,1481
76,1600
73,1610
70,1527
74,1592
78,1668
68,1435
77,1648
#### generation 57
75,1563
71,1500
74,1532
71,1481
79,1725
73,1586
77,1658
74,1587
76,1633
79,1757
69,1470
79,1728
76,1647
73,1534
79,1728
77,1647
77,1667
79,1728
75,1704
76,1637
79,1723
79,1730
79,1704
72,1542
69,1405
75,1624
77,1678
71,1578
70,1454
77,1667
74,1566
77,1641
67,1352
79,1730
73,1568
73,1565
77,1648
78,1695
77,1680
77,1672
77,1635
79,1730
77,1722
70,1469
74,1590
70,1465
73,1535
71,1502
71,1509
74,1599
79,1759
78,1725
79,1761
79,1761
72,1606
69,1465
70,1503
72,1521
68,1463
76,1681
78,1738
79,1761
79,1735
70,1503
77,1700
67,1462
79,1785
73,1518
78,1706
71,1504
72,1489
75,1591
74,1561
#### generation 72
69,1479
75,1622
72,1512
79,1717
79,1719
77,1690
72,1516
79,1723
77,1660
70,1474
76,1617
75,1617
79,1725
77,1659
75,1633
79,1742
79,1748
77,1686
79,1717
71,1529
72,1545
77,1689
79,1724
71,1508
76,1632
78,1680
68,1428
73,1592
75,1586
74,1556
67,1414
79,1708
78,1694
74,1528
72,1530
79,1734
76,1617
79,1730
73,1514
67,1416
78,1708
79,1734
79,1730
78,1690
74,1557
76,1668
67,1347
78,1678
75,1620
77,1700
66,1378
69,1465
76,1683
69,1480
66,1426
79,1749
72,1543
78,1726
79,1761
#### generation 58
77,1645
78,1685
78,1673
70,1462
71,1488
79,1723
74,1645
69,1439
77,1650
76,1623
71,1524
70,1511
79,1717
79,1722
76,1616
73,1550
72,1573
69,1455
77,1660
78,1709
78,1703
75,1624
72,1495
77,1640
74,1567
75,1630
80,1728
79,1728
79,1719
76,1632
77,1667
76,1662
71,1483
79,1730
76,1639
77,1632
77,1642
75,1597
#### generation 37
73,1580
80,1732
70,1422
72,1498
80,1728
79,1710
75,1577
77,1645
68,1402
78,1714
79,1717
73,1550
71,1515
76,1594
77,1650
70,1505
68,1426
79,1725
75,1578
75,1582
71,1568
79,1725
75,1576
79,1723
77,1664
69,1538
67,1399
72,1541
79,1728
72,1510
75,1557
77,1663
79,1730
76,1615
#### generation 33
78,1673
75,1629
72,1525
78,1667
75,1645
72,1528
80,1732
69,1477
78,1684
74,1572
79,1717
77,1695
72,1575
79,1717
71,1504
78,1695
73,1555
69,1469
67,1441
76,1619
79,1723
77,1689
78,1689
78,1668
77,1641
79,1725
74,1578
78,1695
71,1521
72,1502
70,1434
71,1548
74,1548
72,1561
#### generation 33
74,1639
80,1728
68,1414
73,1589
72,1558
74,1578
73,1595
79,1675
80,1716
75,1604
78,1738
75,1616
74,1583
75,1579
78,1671
67,1394
76,1637
80,1732
77,1651
76,1617
78,1676
73,1577
76,1606
71,1498
76,1618
76,1602
66,1378
77,1660
78,1700
79,1719
76,1624
74,1599
78,1662
73,1514
70,1495
67,1394
77,1690
73,1534
75,1629
72,1619
74,1582
77,1651
78,1700
72,1559
#### generation 43
80,1716
71,1519
79,1702
78,1696
80,1728
75,1643
70,1472
74,1584
77,1685
79,1700
76,1630
80,1728
81,1790
68,1428
79,1683
77,1738
71,1512
70,1529
79,1692
78,1678
75,1580
76,1709
73,1603
75,1620
80,1717
78,1694
79,1708
79,1710
76,1608
72,1573
73,1546
71,1525
79,1717
79,1717
76,1595
75,1591
74,1548
73,1527
76,1648
78,1736
70,1493
66,1401
78,1692
79,1725
74,1572
74,1530
68,1479
#### generation 46
69,1503
79,1704
72,1512
71,1537
72,1513
77,1632
77,1612
77,1613
79,1710
67,1366
77,1647
80,1732
78,1703
80,1756
80,1728
75,1630
80,1720
72,1528
80,1734
80,1732
68,1420
74,1587
77,1653
79,1675
78,1673
74,1595
71,1510
76,1614
75,1598
73,1538
75,1587
75,1578
76,1650
73,1545
76,1618
78,1690
72,1531
64,1368
76,1654
77,1633
76,1662
#### generation 40
76,1661
74,1580
80,1778
70,1442
74,1545
77,1629
72,1506
78,1680
78,1692
78,1660
73,1650
75,1621
80,1720
75,1641
72,1516
73,1520
70,1505
78,1682
69,1560
71,1536
80,1728
78,1676
79,1720
79,1725
77,1618
74,1578
80,1732
80,1732
74,1565
80,1732
77,1694
69,1486
80,1732
79,1782
80,1734
73,1539
78,1687
78,1652
67,1466
78,1665
77,1643
73,1508
77,1661
74,1559
78,1697
73,1546
74,1542
67,1404
73,1506
#### generation 48
72,1509
78,1654
73,1563
74,1594
78,1664
71,1574
70,1471
75,1590
73,1554
73,1526
70,1506
78,1664
80,1722
79,1698
74,1639
68,1485
72,1538
78,1725
71,1463
71,1478
66,1429
80,1728
78,1669
79,1693
75,1580
80,1732
70,1558
69,1446
75,1596
80,1732
79,1684
70,1523
78,1656
80,1732
71,1535
75,1594
79,1697
66,1376
73,1577
73,1501
69,1437
71,1538
65,1349
80,1734
77,1672
80,1756
78,1689
80,1756
77,1661
64,1357
77,1709
78,1639
77,1620
78,1671
#### generation 53
80,1758
80,1754
67,1415
78,1697
67,1406
77,1651
79,1693
77,1634
73,1600
80,1728
78,1636
78,1719
80,1728
77,1642
80,1740
77,1645
74,1556
76,1611
68,1449
80,1740
74,1618
79,1711
73,1579
80,1732
73,1635
73,1542
80,1746
78,1683
75,1677
72,1475
80,1736
#### generation 30
80,1771
67,1437
76,1596
73,1616
80,1722
67,1410
66,1365
72,1557
74,1552
80,1742
78,1704
74,1583
69,1467
80,1728
72,1533
72,1551
74,1577
77,1716
73,1583
73,1512
80,1732
80,1732
80,1732
75,1562
77,1706
77,1681
74,1605
74,1576
79,1701
61,1273
#### generation 29
73,1558
79,1678
72,1529
80,1717
80,1720
75,1591
79,1710
78,1689
69,1469
63,1311
74,1554
81,1756
80,1728
75,1640
71,1463
80,1733
80,1728
74,1567
80,1728
77,1654
76,1617
76,1666
73,1597
80,1736
80,1738
80,1732
79,1703
77,1676
80,1732
70,1497
#### generation 29
81,1754
80,1732
76,1655
81,1796
75,1670
64,1356
77,1650
71,1499
70,1475
79,1702
65,1311
80,1722
74,1549
69,1508
80,1734
80,1726
64,1345
80,1728
74,1527
81,1800
72,1568
79,1719
74,1610
77,1645
68,1425
77,1683
73,1557
74,1587
79,1688
75,1643
74,1577
70,1484
#### generation 31
75,1593
79,1763
76,1660
80,1707
81,1758
81,1756
72,1520
81,1790
77,1660
72,1542
76,1626
82,1816
81,1778
81,1784
81,1811
76,1657
74,1612
80,1717
65,1367
79,1684
69,1425
80,1724
65,1354
67,1421
75,1642
72,1513
79,1699
78,1715
79,1729
76,1613
75,1619
74,1583
79,1707
80,1736
79,1684
72,1490
73,1556
79,1688
76,1618
76,1650
#### generation 39
71,1539
77,1678
81,1766
67,1409
66,1390
80,1738
81,1756
79,1709
70,1510
66,1411
80,1776
75,1584
71,1478
81,1784
74,1634
77,1699
77,1658
68,1462
71,1605
72,1532
75,1600
78,1722
73,1587
78,1744
78,1723
75,1551
65,1300
77,1627
71,1520
79,1668
80,1717
66,1354
79,1709
80,1720
80,1718
71,1492
77,1637
80,1724
74,1620
79,1688
75,1558
78,1688
77,1627
#### generation 42
73,1585
71,1572
69,1482
75,1593
78,1668
76,1682
81,1758
81,1758
80,1730
80,1772
75,1637
80,1772
76,1663
81,1784
77,1687
73,1581
78,1692
79,1766
81,1796
68,1441
75,1631
81,1800
81,1799
80,1783
73,1517
77,1627
75,1612
80,1717
70,1506
70,1478
73,1566
77,1658
74,1553
80,1720
72,1561
78,1695
70,1506
80,1722
77,1655
#### generation 38
82,1820
72,1626
78,1704
77,1632
74,1637
80,1720
81,1758
80,1753
81,1746
77,1626
76,1627
59,1204
78,1692
80,1774
81,1766
76,1602
79,1696
82,1828
72,1506
81,1784
81,1784
80,1755
81,1778
78,1691
77,1696
69,1388
69,1497
82,1806
80,1721
74,1594
80,1776
79,1762
81,1800
69,1454
73,1631
77,1685
79,1783
74,1594
80,1716
74,1576
73,1527
76,1604
81,1818
74,1540
71,1509
73,1527
#### generation 45
81,1783
80,1742
81,1774
82,1806
82,1820
81,1764
72,1546
79,1739
78,1680
73,1553
82,1812
80,1774
82,1822
81,1760
76,1636
79,1699
80,1723
81,1758
79,1685
81,1756
76,1599
78,1706
80,1742
80,1732
72,1498
79,1706
70,1512
72,1538
76,1658
78,1713
74,1612
78,1680
70,1457
78,1708
81,1790
79,1692
81,1796
77,1682
69,1440
79,1720
74,1572
66,1390
#### generation 41
77,1682
69,1453
82,1806
80,1727
82,1812
74,1591
73,1546
71,1467
82,1818
80,1750
76,1634
80,1696
72,1526
79,1741
69,1456
82,1828
82,1830
73,1570
81,1795
81,1746
73,1525
75,1582
80,1722
71,1433
79,1703
78,1692
71,1536
81,1758
74,1586
79,1729
81,1760
76,1640
63,1316
81,1766
