,gen,i,max,max_el,max_pop,mean,mean_el,mean_pop,min,min_el,min_pop,ppa
421,61,3370,78.8354,78.8354,78.8354,72.02941176470588,78.83493333333334,75.2194921875,63.8745,78.8349,63.8745,1
422,62,3404,78.836,78.836,78.836,72.72848292682929,78.83497000000001,75.30867323943662,65.8698,78.8349,65.8698,1
423,63,3445,78.836,78.836,78.836,71.66411351351351,78.83501333333335,74.87494477611939,63.8748,78.8349,63.8748,1
424,64,3482,78.836,78.836,78.836,71.80603571428571,78.83516000000002,74.73477638888889,62.8668,78.8349,62.8668,1
425,65,3524,78.836,78.836,78.836,72.62513584905659,78.8353,74.86972289156623,63.8724,78.8349,63.8724,1
426,66,3577,78.8362,78.8362,78.8362,73.5892037037037,78.83568333333331,75.46280952380948,63.8718,78.8349,63.8718,1
427,67,3631,78.8364,78.8364,78.8364,74.09353636363635,78.83602999999997,75.10971071428571,64.8665,78.836,64.8665,1
428,68,3741,78.8369,78.8369,78.8369,71.7294475,78.83605999999996,74.77512571428569,64.869,78.836,64.869,1
429,69,3781,78.8369,78.8369,78.8369,71.62514571428572,78.83608999999997,74.95325999999997,65.8605,78.836,65.8605,1
430,70,3816,78.8369,78.8369,78.8369,72.2191195121951,78.83615666666664,75.01502253521119,60.8816,78.836,60.8816,1
431,71,3857,78.8369,78.8369,78.8369,71.53785365853656,78.83618666666663,74.6216436619718,62.8733,78.836,62.8733,1
432,72,3898,78.8369,78.8369,78.8369,72.80968936170211,78.83627999999996,75.15767532467527,62.8755,78.836,62.8755,1
433,73,3945,79.833,79.833,79.833,73.49858518518519,78.86964999999995,75.4049047619047,59.8713,78.836,59.8713,1
434,74,3999,79.8328,79.833,79.833,70.29967352941175,78.90293333333328,74.31684999999996,63.8675,78.836,63.8675,1
435,75,4033,79.833,79.833,79.833,71.6672,78.96939999999996,75.16836129032255,62.8774,78.836,62.8774,1
436,76,4065,79.8328,79.833,79.833,72.68223617021276,79.06907000000002,75.13178051948051,64.8715,78.8362,64.8715,1
437,77,4112,79.8332,79.8332,79.8332,72.87176,79.26847333333332,75.19575125,63.8726,78.8365,63.8726,1
438,78,4162,79.8332,79.8332,79.8332,74.668995890411,79.76649999999995,76.00864951456306,64.8631,78.8374,64.8631,1
439,79,4235,80.8311,80.8311,80.8311,75.56397265625003,79.86623666666668,76.36192088607595,65.8689,79.8328,65.8689,1
440,80,4363,79.8332,80.8311,80.8311,70.12663666666666,79.86625000000002,74.9964366666667,63.8711,79.8328,63.8711,1
441,81,4393,80.8303,80.8311,80.8311,71.00830909090911,79.89951333333337,75.22637619047622,62.8735,79.8328,62.8735,1
442,82,4426,79.831,80.8311,80.8311,71.56652368421051,79.89951333333337,75.24284264705881,61.8885,79.8328,61.8885,1
443,83,4464,80.8311,80.8311,80.8311,71.9150484848485,79.99935000000005,75.71717460317466,62.8692,79.8328,62.8692,1
444,84,4497,80.8311,80.8311,80.8311,73.23740681818182,80.0992566666667,75.97873513513515,63.8676,79.833,63.8676,1
445,85,4541,80.8311,80.8311,80.8311,73.89347608695651,80.29887000000004,76.34312631578949,64.8718,79.833,64.8718,1
446,86,4587,80.8311,80.8311,80.8311,75.18414000000001,80.69796666666667,76.57906636363636,64.8787,79.8354,64.8787,1
447,87,4667,80.8311,80.8311,80.8311,75.68294786324783,80.83098666666663,76.70642108843536,66.8685,80.8309,66.8685,1
448,88,4784,81.8261,81.8261,81.8261,75.64540000000002,80.86423333333336,77.201076,65.8739,80.8309,65.8739,1
449,89,4854,81.8261,81.8261,81.8261,71.56067352941177,80.8974066666667,75.92171718750001,63.8677,80.8309,63.8677,1
450,90,4888,81.8261,81.8261,81.8261,72.35429411764704,80.96376000000004,76.358878125,63.8727,80.8309,63.8727,1
451,91,4922,81.8265,81.8265,81.8265,74.34787608695652,81.1627866666667,76.95940921052629,64.876,80.8311,64.876,1
452,92,4968,81.8263,81.8265,81.8265,74.93216896551726,81.32860666666669,77.05624318181816,64.874,80.8311,64.874,1
453,93,5026,81.8265,81.8265,81.8265,76.781,81.62714,78.20212708333332,65.865,80.8311,65.865,1
454,94,5092,81.8271,81.8271,81.8271,76.4681133333333,81.82626,77.94212095238093,64.8713,81.8259,64.8713,1
455,95,5167,81.8271,81.8271,81.8271,73.300735,81.8263466666667,76.95453142857144,62.873,81.8261,62.873,1
456,96,5207,81.8271,81.8271,81.8271,74.73592444444444,81.82647999999999,77.57209333333334,65.8697,81.8261,65.8697,1
457,97,5252,81.8271,81.8271,81.8271,74.63613684210527,81.82659333333335,77.11556551724138,66.8658,81.8261,66.8658,1
458,98,5309,81.8271,81.8271,81.8271,76.10219876543209,81.82685333333333,77.64933243243243,64.8792,81.8265,64.8792,1
459,99,5390,81.8271,81.8271,81.8271,75.45842933333334,81.82691333333335,77.27797904761908,66.868,81.8265,66.868,1
460,100,5465,81.8273,81.8273,81.8273,76.13687282608699,81.82703999999998,77.53606311475413,67.863,81.8269,67.863,1
461,101,5557,81.8271,81.8273,81.8273,74.40526393442624,81.82706666666665,76.85200329670329,64.8763,81.8269,64.8763,1
462,102,5618,81.8273,81.8273,81.8273,75.0399306451613,81.82710666666665,77.25312717391303,65.8694,81.8269,65.8694,1
463,103,5680,81.8273,81.8273,81.8273,74.86227187499998,81.82714666666665,77.08509148936167,63.8764,81.8271,63.8764,1
464,104,5744,81.8269,81.8273,81.8273,74.63877291666667,81.82714666666665,77.40353205128201,64.8777,81.8271,64.8777,1
465,105,5792,81.8273,81.8273,81.8273,74.59750192307693,81.82716666666666,77.24249390243904,63.8743,81.8271,63.8743,1
466,106,5844,81.8273,81.8273,81.8273,75.37115593220337,81.82719333333333,77.54733932584267,65.873,81.8271,65.873,1
467,107,5903,81.8275,81.8275,81.8275,76.3017,81.8272933333333,77.7431330434783,65.8708,81.8271,65.8708,1
468,108,5988,81.8275,81.8275,81.8275,73.68068474576272,81.82730666666663,76.42673258426962,64.8713,81.8271,64.8713,1
469,109,6047,81.8275,81.8275,81.8275,75.19236538461539,81.82731999999996,77.03540462962962,67.8624,81.8273,67.8624,1
470,110,6125,81.828,81.828,81.828,73.17659,81.8273433333333,76.88404571428572,63.8756,81.8273,63.8756,1
471,111,6165,80.8309,81.828,81.828,71.45009999999999,81.8273433333333,76.47134677419355,64.8747,81.8273,64.8747,1
472,112,6197,81.828,81.828,81.828,72.53042580645162,81.82736666666663,77.10268032786884,64.8696,81.8273,64.8696,1
473,113,6228,81.828,81.828,81.828,74.6053972972973,81.8274133333333,77.83911492537314,64.8758,81.8273,64.8758,1
474,114,6265,81.828,81.828,81.828,73.98882325581394,81.82745999999996,77.21016164383559,64.8705,81.8273,64.8705,1
475,115,6308,81.828,81.828,81.828,73.76698125,81.82749666666662,76.86716538461538,62.8705,81.8273,62.8705,1
476,116,6356,81.828,81.828,81.828,75.16020784313724,81.8277,77.62957407407406,65.8758,81.8273,65.8758,1
477,117,6407,81.828,81.828,81.828,76.74543472222223,81.8279333333333,78.24021862745094,65.8708,81.8275,65.8708,1
478,118,6479,81.828,81.828,81.828,76.39500714285718,81.82799999999999,77.66834921875002,67.8645,81.828,67.8645,1
479,119,6577,81.828,81.828,81.828,74.26018214285715,81.82799999999999,76.90011860465117,64.8724,81.828,64.8724,1
480,0,0,69.8458,69.8458,69.8458,61.53419666666668,61.53419666666665,61.53419666666665,55.8696,55.8696,55.8696,3
481,1,30,70.8369,70.8369,70.8369,63.563855223880566,66.95581000000001,62.93612577319588,54.8883,64.8596,54.8883,3
482,2,97,73.8232,73.8232,73.8232,66.63282222222222,70.10988666666667,66.74817499999999,56.8847,67.8533,56.8847,3
483,3,151,71.8421,73.8232,73.8232,68.73549444444444,70.97402333333334,69.22634880952381,62.8668,69.8458,62.8668,3
484,4,205,71.8421,73.8232,73.8232,68.49184,71.33967666666669,69.48471333333335,60.8792,70.8373,60.8792,3
485,5,250,72.8314,73.8232,73.8232,67.87969411764706,71.57236000000002,69.50156093750002,60.8713,70.8415,60.8713,3
486,6,284,73.8257,73.8257,73.8257,67.48717727272728,72.13644333333332,69.1433324324324,59.8718,70.8433,59.8718,3
487,7,328,73.8385,73.8385,73.8385,69.55251454545451,72.86667333333334,70.46448941176472,62.8659,71.8381,62.8659,3
488,8,383,73.8329,73.8385,73.8385,69.7397658227848,73.52784000000001,70.60038256880733,62.8706,72.8314,62.8706,3
489,9,462,74.8293,74.8293,74.8293,70.12193586956523,73.89376,70.95945327868849,61.8629,73.8232,61.8629,3
490,10,554,74.8327,74.8327,74.8327,69.43760270270272,73.96154000000001,71.43289701492533,63.8582,73.8237,63.8582,3
491,11,591,76.8189,76.8189,76.8189,69.3814333333333,74.12866000000001,71.37278405797102,57.877,73.8257,57.877,3
492,12,630,76.8189,76.8189,76.8189,69.48426666666667,74.32876,71.50356811594202,62.8571,73.8257,62.8571,3
493,13,669,76.8189,76.8189,76.8189,69.42577441860466,74.66226000000002,71.44069999999999,63.8569,73.8284,63.8569,3
494,14,712,76.8191,76.8191,76.8191,70.05065416666669,75.22742,71.82434871794868,60.8772,73.8332,60.8772,3
495,15,760,76.8215,76.8215,76.8215,70.99289384615388,75.99026,72.3301126315789,60.8618,74.8293,60.8618,3
496,16,825,76.8197,76.8215,76.8215,71.67560405405408,76.55387,72.92021634615386,63.8612,75.8238,63.8612,3
497,17,899,76.8214,76.8215,76.8215,72.53002058823532,76.81943666666669,73.44453181818183,63.8534,76.8189,63.8534,3
498,18,1001,76.8214,76.8215,76.8215,70.59737837837841,76.81957666666669,73.38337462686569,61.8688,76.8189,61.8688,3
499,19,1038,76.8215,76.8215,76.8215,71.56659791666668,76.81980333333334,73.5869743589744,64.86,76.8189,64.86,3
500,20,1086,76.8215,76.8215,76.8215,71.65107966101694,76.82020000000003,73.39334606741575,56.8878,76.8189,56.8878,3
501,21,1145,76.8218,76.8218,76.8218,71.35363970588233,76.82071333333334,73.02707653061226,62.856,76.8197,62.856,3
502,22,1213,76.823,76.823,76.823,71.54433103448275,76.82135333333333,73.34309772727273,58.8751,76.8206,58.8751,3
503,23,1271,76.8244,76.8244,76.8244,69.35697560975612,76.82156333333334,72.51093802816902,59.8669,76.8206,59.8669,3
504,24,1312,76.823,76.8244,76.8244,69.97523684210525,76.82169,72.99567499999999,62.8645,76.8206,62.8645,3
505,25,1350,76.8231,76.8244,76.8244,70.24832432432436,76.82182666666668,73.1916223880597,63.8566,76.8206,63.8566,3
506,26,1387,76.8244,76.8244,76.8244,70.92657872340426,76.82216666666665,73.22342857142858,60.8707,76.8214,60.8707,3
507,27,1434,77.819,77.819,77.819,71.53533913043479,76.85587666666666,73.62224473684209,61.8638,76.8215,61.8638,3
508,28,1480,76.8244,77.819,77.819,69.21289333333333,76.85597333333334,73.034385,60.8752,76.8215,60.8752,3
509,29,1510,76.823,77.819,77.819,69.63221212121213,76.85603666666667,73.0720984126984,63.8657,76.8215,63.8657,3
510,30,1543,76.8244,77.819,77.819,70.8409411764706,76.85627333333336,73.66051718750002,62.8666,76.8218,62.8666,3
511,31,1577,77.8184,77.819,77.819,69.00800322580645,76.88957333333336,72.86780819672131,58.8738,76.8219,58.8738,3
512,32,1608,77.8184,77.819,77.819,69.68164324324324,76.92286000000003,72.90907462686569,61.8661,76.8219,61.8661,3
513,33,1645,77.819,77.819,77.819,70.89069250000001,77.05572333333335,73.47590714285715,63.8577,76.8223,63.8577,3
514,34,1685,77.8199,77.8199,77.8199,70.37913902439021,77.12216333333335,73.20023098591548,63.8587,76.823,63.8587,3
515,35,1726,77.8192,77.8199,77.8199,72.95963035714284,77.38763999999999,74.41167674418607,59.8711,76.8233,59.8711,3
516,36,1782,78.8161,78.8161,78.8161,72.80787972972973,77.9183266666667,74.12896442307695,61.8654,77.8182,61.8654,3
517,37,1856,78.8161,78.8161,78.8161,71.11718611111112,77.95167000000005,74.20861363636368,59.8731,77.8182,59.8731,3
518,38,1892,78.8161,78.8161,78.8161,71.41029523809524,78.05137666666671,74.13586805555559,62.8608,77.8184,62.8608,3
519,39,1934,78.8163,78.8163,78.8163,71.77558333333336,78.25104333333333,74.18935,58.8702,77.8184,58.8702,3
520,40,1982,78.8168,78.8168,78.8168,73.28150921052634,78.61688333333336,74.6879811320755,59.8702,77.8199,59.8702,3
521,41,2058,78.819,78.819,78.819,74.69123936170212,78.81619333333336,75.64099193548385,63.8601,78.8157,63.8601,3
522,42,2152,78.819,78.819,78.819,70.32954857142859,78.81638000000001,74.24646153846156,62.8719,78.8157,62.8719,3
523,43,2187,78.8184,78.819,78.819,71.64388695652177,78.81648333333334,74.47513421052633,62.8609,78.8157,62.8609,3
524,44,2233,78.819,78.819,78.819,72.68603962264152,78.81689666666666,74.90186265060241,59.8822,78.8161,59.8822,3
525,45,2286,78.8203,78.8203,78.8203,72.72701875,78.81750333333333,74.67059680851062,61.8664,78.8161,61.8664,3
526,46,2350,79.8138,79.8138,79.8138,72.6283125,78.85085666666667,75.00877051282049,58.8769,78.8161,58.8769,3
527,47,2398,79.8142,79.8142,79.8142,70.094996875,78.88412666666666,74.33170322580646,60.875,78.8161,60.875,3
528,48,2430,79.8142,79.8142,79.8142,70.5792394736842,79.01719666666666,74.24316029411764,61.8632,78.8161,61.8632,3
529,49,2468,79.8146,79.8146,79.8146,72.70986808510636,79.18362000000003,75.16726883116885,62.8647,78.818,62.8647,3
530,50,2515,79.8157,79.8157,79.8157,72.73314705882353,79.31649333333334,74.70778163265307,62.867,78.818,62.867,3
531,51,2583,80.8121,80.8121,80.8121,73.90186027397263,79.74797999999997,75.4789378640777,60.8699,78.8198,60.8699,3
532,52,2656,79.8142,80.8121,80.8121,72.49304590163935,79.78112666666662,74.88478241758237,61.8649,78.8203,61.8649,3
533,53,2717,80.8117,80.8121,80.8121,71.94380298507465,79.88062333333332,74.36771752577317,62.8616,79.8122,62.8616,3
534,54,2784,80.8123,80.8123,80.8123,71.83968055555557,79.91397333333333,75.49465454545455,63.8629,79.8138,63.8629,3
535,55,2820,80.8123,80.8123,80.8123,72.90563488372094,80.11372666666665,75.78577397260274,62.8652,79.8138,62.8652,3
536,56,2863,80.8148,80.8148,80.8148,74.40803636363637,80.51315333333334,76.1910645833333,58.8722,79.8147,58.8722,3
537,57,2929,80.815,80.815,80.815,74.16991162790697,80.81239333333338,75.81040517241385,63.8579,80.8115,63.8579,3
538,58,3015,80.815,80.815,80.815,71.78896923076923,80.81266333333339,75.71219710144929,62.8625,80.8117,62.8625,3
539,59,3054,80.815,80.815,80.815,72.60976666666669,80.81286000000004,75.76472692307696,63.8653,80.8119,63.8653,3
540,60,3102,80.815,80.815,80.815,74.03415200000002,80.8134466666667,76.57616750000007,64.8626,80.8121,64.8626,3
541,61,3152,80.8158,80.8158,80.8158,74.889516091954,80.81462000000002,76.40847264957266,63.8577,80.8134,63.8577,3
542,62,3239,81.8103,81.8103,81.8103,74.51725949367086,80.84814000000004,76.25047798165137,62.8638,80.8145,62.8638,3
543,63,3318,81.8108,81.8108,81.8108,70.36163548387096,80.88135000000005,75.51893278688527,60.8785,80.8145,60.8785,3
544,64,3349,81.8103,81.8108,81.8108,72.06987714285712,80.91456333333339,76.1367107692308,64.8639,80.8146,64.8639,3
545,65,3384,81.8108,81.8108,81.8108,71.59270277777777,80.94777000000003,75.82991212121213,61.8615,80.8148,61.8615,3
546,66,3420,81.8108,81.8108,81.8108,73.7613275,81.01417333333335,76.84123142857148,62.8698,80.8148,62.8698,3
547,67,3460,81.8104,81.8108,81.8108,74.14801176470588,81.18015666666669,76.69103456790127,64.8621,80.815,64.8621,3
548,68,3511,81.8105,81.8108,81.8108,74.4345090909091,81.31285666666669,76.81532588235297,65.8616,80.815,65.8616,3
549,69,3566,81.8114,81.8114,81.8114,75.16091052631576,81.61152666666668,76.90202735849056,59.88,80.815,59.88,3
550,70,3642,81.811,81.8114,81.8114,75.58308350515462,81.81051000000005,77.00712519685038,64.8639,81.8103,64.8639,3
551,71,3739,81.8114,81.8114,81.8114,72.48169761904762,81.81058000000004,76.36870277777781,64.8549,81.8103,64.8549,3
552,72,3781,81.8115,81.8115,81.8115,73.78591500000002,81.8106866666667,77.22505714285712,63.8654,81.8103,63.8654,3
553,73,3821,81.8111,81.8115,81.8115,73.72453555555556,81.8107666666667,76.95899600000001,62.8689,81.8103,62.8689,3
554,74,3866,81.8116,81.8116,81.8116,74.24044067796609,81.81094666666665,76.7922359550562,61.8666,81.8104,61.8666,3
555,75,3925,81.8116,81.8116,81.8116,74.60377540983605,81.81111666666668,76.97976593406594,61.8701,81.8108,61.8701,3
556,76,3986,81.8116,81.8116,81.8116,74.69185312499998,81.81130000000003,76.96395851063829,62.8613,81.8109,62.8613,3
557,77,4050,81.8116,81.8116,81.8116,75.26509736842108,81.81145666666667,77.11779622641514,64.8574,81.8112,64.8574,3
558,78,4126,81.8123,81.8123,81.8123,76.05148787878788,81.81158666666666,77.39101550387599,65.8551,81.8114,65.8551,3
559,79,4225,81.8123,81.8123,81.8123,70.93524848484846,81.81161666666664,76.11445714285712,62.8703,81.8114,62.8703,3
560,80,4258,81.8119,81.8123,81.8123,71.61098205128205,81.8116333333333,76.04604057971012,63.8638,81.8115,63.8638,3
561,81,4297,81.8123,81.8123,81.8123,72.83820749999998,81.81168666666665,76.68396142857141,63.8751,81.8115,63.8751,3
562,82,4337,81.8125,81.8125,81.8125,74.36362549019607,81.81181666666666,77.12216666666666,62.8644,81.8116,62.8644,3
563,83,4388,81.8123,81.8125,81.8125,73.90291186440678,81.81193333333334,76.56883483146068,62.8652,81.8116,62.8652,3
564,84,4447,81.8143,81.8143,81.8143,74.65114833333337,81.81213333333335,77.0380766666667,60.8792,81.8116,60.8792,3
565,85,4507,81.8143,81.8143,81.8143,72.71380937500001,81.81233000000003,77.11622419354839,62.8673,81.8116,62.8673,3
566,86,4539,81.8143,81.8143,81.8143,73.8373027777778,81.81244333333339,77.46231515151514,63.8697,81.8116,63.8697,3
567,87,4575,81.8143,81.8143,81.8143,72.4623162162162,81.81272000000006,76.6489402985075,60.867,81.8119,60.867,3
568,88,4612,81.8143,81.8143,81.8143,74.01248695652176,81.81315333333335,77.0915263157895,63.8664,81.8123,63.8664,3
569,89,4658,81.8143,81.8143,81.8143,74.23381323529412,81.81334000000003,76.55401938775512,63.8633,81.8123,63.8633,3
570,90,4726,81.8143,81.8143,81.8143,75.46485921052631,81.81393333333335,77.26159905660377,63.8643,81.8123,63.8643,3
571,91,4802,81.8145,81.8145,81.8145,75.82299519230767,81.81429333333334,77.16424999999998,63.8661,81.8141,63.8661,3
572,92,4906,81.8145,81.8145,81.8145,73.14061666666667,81.81430666666667,76.0318422222222,63.8633,81.8141,63.8633,3
573,93,4966,81.8143,81.8145,81.8145,72.77918437499999,81.81431333333333,75.6627340425532,62.8632,81.8143,62.8632,3
574,94,5030,81.8145,81.8145,81.8145,72.60527894736842,81.81432,76.66808823529412,63.8639,81.8143,63.8639,3
575,95,5068,81.8145,81.8145,81.8145,73.08403513513514,81.81433333333334,76.99311791044778,63.861,81.8143,63.861,3
576,96,5105,81.8145,81.8145,81.8145,73.1500619047619,81.81436000000001,76.76017500000002,63.8711,81.8143,63.8711,3
577,97,5147,81.8145,81.8145,81.8145,73.85734716981132,81.81438,76.73337590361446,62.8641,81.8143,62.8641,3
578,98,5200,81.8147,81.8147,81.8147,74.95183999999998,81.81444666666665,77.23935333333331,59.8815,81.8143,59.8815,3
579,99,5260,81.8147,81.8147,81.8147,72.88126734693877,81.81445999999998,76.27361392405062,63.8662,81.8143,63.8662,3
580,100,5309,81.8143,81.8147,81.8147,72.99957936507937,81.81445999999998,75.84308924731181,61.8732,81.8143,61.8732,3
581,101,5372,81.8147,81.8147,81.8147,73.42184776119404,81.81447333333331,76.01750103092785,64.8553,81.8143,64.8553,3
582,102,5439,81.8145,81.8147,81.8147,73.03364385964909,81.81447999999997,76.06151609195399,60.8677,81.8143,60.8677,3
583,103,5496,81.8147,81.8147,81.8147,73.43678387096776,81.81454666666664,76.16864130434784,62.8761,81.8145,62.8761,3
584,104,5558,81.8147,81.8147,81.8147,74.3610507936508,81.81457333333331,76.76540430107529,60.8705,81.8145,60.8705,3
585,105,5621,81.8147,81.8147,81.8147,74.52078421052633,81.8146133333333,77.03588390804593,62.8606,81.8145,62.8606,3
586,106,5678,81.8147,81.8147,81.8147,74.96893999999998,81.81469333333328,76.68035833333333,62.8703,81.8145,62.8703,3
587,107,5768,81.8147,81.8147,81.8147,75.60109568965518,81.81469999999995,76.8778623287671,65.8649,81.8147,65.8649,3
588,108,5884,81.8147,81.8147,81.8147,72.7732813559322,81.81469999999995,75.82095056179776,65.8518,81.8147,65.8518,3
589,109,5943,81.8147,81.8147,81.8147,72.87149850746266,81.81469999999995,75.63743711340203,64.8629,81.8147,64.8629,3
590,110,6010,81.8147,81.8147,81.8147,72.98546666666665,81.81469999999995,75.6609919191919,64.8587,81.8147,64.8587,3
591,111,6079,81.8149,81.8149,81.8149,73.25090273972602,81.81470666666661,75.74521262135922,62.8684,81.8147,62.8684,3
592,112,6152,79.8214,81.8149,81.8149,72.00956333333332,81.81470666666661,76.91213499999996,61.864,81.8147,61.864,3
593,113,6182,79.8232,81.8149,81.8149,71.51131818181817,81.81470666666661,76.41769365079361,63.8633,81.8147,63.8633,3
594,114,6215,81.8147,81.8149,81.8149,71.37376388888887,81.81470666666661,76.11964696969696,62.8693,81.8147,62.8693,3
595,115,6251,81.8147,81.8149,81.8149,70.6292375,81.81470666666661,76.04156129032253,60.8712,81.8147,60.8712,3
596,116,6283,81.8149,81.8149,81.8149,72.61431999999999,81.81471333333327,76.86065230769228,60.8698,81.8147,60.8698,3
597,117,6318,81.8149,81.8149,81.8149,73.83780256410253,81.81472666666663,77.30602463768119,65.8603,81.8147,65.8603,3
598,118,6357,81.8145,81.8149,81.8149,71.07355428571428,81.81472666666663,76.03101846153845,62.8654,81.8147,62.8654,3
599,119,6392,81.8149,81.8149,81.8149,73.19938974358975,81.8147333333333,76.94518840579708,63.8664,81.8147,63.8664,3
600,0,0,67.8574,67.8574,67.8574,61.60129333333332,61.60129333333332,61.60129333333332,54.8843,54.8843,54.8843,7
601,1,30,67.8578,67.8578,67.8578,63.29225555555556,66.05902999999999,62.746783870967704,53.8699,64.8591,53.8699,7
602,2,93,70.8519,70.8519,70.8519,65.32153999999998,67.98519666666668,65.55443157894733,58.871,66.8601,58.871,7
603,3,158,70.8519,70.8519,70.8519,65.72698157894737,68.45356000000001,66.72325294117648,59.8679,67.8481,59.8679,7
604,4,196,70.8521,70.8521,70.8521,66.76336153846157,69.48803666666667,67.38172682926827,57.8771,67.8611,57.8771,7
605,5,248,73.8451,73.8451,73.8451,67.30466111111107,70.58618666666666,67.94683039215683,58.8805,69.8486,58.8805,7
606,6,320,73.8451,73.8451,73.8451,67.66564999999999,71.11871333333335,68.9931666666667,60.8713,69.8586,60.8713,7
607,7,356,73.8451,73.8451,73.8451,68.4526191489362,71.65061333333338,69.49135714285714,61.8751,70.8519,61.8751,7
608,8,403,73.8451,73.8451,73.8451,68.69956666666668,72.68176333333331,69.79254691358027,59.8744,70.8527,59.8744,7
609,9,454,73.8453,73.8453,73.8453,69.78778666666665,73.64583333333333,70.6146371428571,61.8745,72.8482,61.8745,7
610,10,529,73.8453,73.8453,73.8453,70.16278727272726,73.84511333333333,70.90915428571424,62.8723,73.8451,62.8723,7
611,11,639,73.8453,73.8453,73.8453,67.72271891891896,73.84513333333334,70.46408955223878,62.8695,73.8451,62.8695,7
612,12,676,73.8438,73.8453,73.8453,67.44443170731707,73.84513333333334,70.14895352112677,58.8759,73.8451,58.8759,7
613,13,717,73.8455,73.8455,73.8455,68.36875581395348,73.84515333333334,70.61932191780822,61.8711,73.8451,61.8711,7
614,14,760,73.8455,73.8455,73.8455,68.1136465116279,73.84518,70.46906027397259,60.8659,73.8451,60.8659,7
615,15,803,73.8461,73.8461,73.8461,68.15824599999999,73.84527333333332,70.29084624999999,61.873,73.8451,61.873,7
616,16,853,73.8461,73.8461,73.8461,68.69910526315789,73.84534666666666,70.96947352941176,63.8659,73.8451,63.8659,7
617,17,891,73.8463,73.8463,73.8463,68.52431904761906,73.84547999999998,70.74141388888887,62.8644,73.8451,62.8644,7
618,18,933,73.8463,73.8463,73.8463,68.85721568627451,73.84559999999996,70.7047209876543,61.8679,73.8453,61.8679,7
619,19,984,73.8463,73.8463,73.8463,68.74003333333333,73.84580666666665,70.63098395061726,60.873,73.8453,60.873,7
620,20,1035,73.8463,73.8463,73.8463,69.19031363636365,73.84609333333331,70.6451552083333,59.8762,73.8457,59.8762,7
621,21,1101,73.8463,73.8463,73.8463,70.17895142857142,73.84618000000002,70.99387185185185,59.8818,73.8461,59.8818,7
622,22,1206,73.8463,73.8463,73.8463,69.67580163934426,73.84624000000001,71.05065164835167,62.8716,73.8461,62.8716,7
623,23,1267,73.8463,73.8463,73.8463,70.51436699029126,73.84629999999999,71.26591729323313,61.8657,73.8463,61.8657,7
624,24,1370,73.8469,73.8469,73.8469,69.06322647058823,73.84632666666666,70.52743265306121,63.8644,73.8463,63.8644,7
625,25,1438,73.8469,73.8469,73.8469,67.88713142857142,73.84634666666666,70.63752923076922,57.8744,73.8463,57.8744,7
626,26,1473,74.8427,74.8427,74.8427,68.58225250000001,73.87977333333332,70.83829285714286,61.873,73.8463,61.873,7
627,27,1513,74.8427,74.8427,74.8427,68.79316875,73.91299999999998,71.25442903225807,61.8697,73.8463,61.8697,7
628,28,1545,74.8427,74.8427,74.8427,68.38566388888889,73.97942666666664,70.89808939393939,61.8698,73.8463,61.8698,7
629,29,1581,74.8435,74.8435,74.8435,69.01831395348837,74.14548666666666,71.0571273972603,57.8787,73.8463,57.8787,7
630,30,1624,74.8442,74.8442,74.8442,70.7243890909091,74.47769666666667,71.9318352941177,61.8691,73.8465,61.8691,7
