netlist length,solvability by arb 20x20,solvability of mean 20x20,solvability best of 20x20,solvability worst of 20x20,solvability by arb 30x30,solvability of mean 30x30,solvability best of 30x30,solvability worst of 30x30,solvability by arb 40x40,solvability of mean 40x40,solvability best of 40x40,solvability worst of 40x40,solvability by arb 50x50,solvability of mean 50x50,solvability best of 50x50,solvability worst of 50x50,solvability by arb 60x60,solvability of mean 60x60,solvability best of 60x60,solvability worst of 60x60,solvability by arb 70x70,solvability of mean 70x70,solvability best of 70x70,solvability worst of 70x70,solvability by arb 80x80,solvability of mean 80x80,solvability best of 80x80,solvability worst of 80x80,solvability by arb 90x90,solvability of mean 90x90,solvability best of 90x90,solvability worst of 90x90,solvability by arb 100x100,solvability of mean 100x100,solvability best of 100x100,solvability worst of 100x100
10,0.65,0.721,1,0.2,0.95,0.985,1,0.75,1,0.99675,1,0.9,1,0.997125,1,0.85,1,0.9995,1,0.95,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99775,1,0.95
11,0.75,0.75275,1,0.25,0.95,0.9735,1,0.55,1,0.9975,1,0.85,1,0.998625,1,0.9,1,0.99625,1,0.9,1,0.99825,1,0.85,1,0.99525,1,0.9,1,0.99475,1,0.9,1,0.99975,1,0.95
12,0.5,0.483,1,0,0.95,0.9735,1,0.7,1,0.972,1,0.5,0.975,0.984375,1,0.75,1,0.98325,1,0.75,1,0.998,1,0.95,1,0.9984999999999999,1,0.95,1,0.99125,1,0.95,1,0.9995,1,0.95
13,0.55,0.5345,1,0.05,0.95,0.9505,1,0.3,1,0.979,1,0.55,0.975,0.98625,1,0.65,1,0.991,1,0.75,0.9,0.9275,1,0.65,1,0.998,1,0.8,1,0.995,1,0.7,1,0.99475,1,0.95
14,0.6,0.5035,1,0,0.85,0.922,1,0.2,0.9,0.97475,1,0.3,0.975,0.97875,1,0.625,0.9,0.94625,1,0.65,1,0.9765,1,0.5,0.95,0.98925,1,0.75,1,0.9964999999999999,1,0.75,1,0.9955,1,0.85
15,0.35,0.44,1,0.05,0.85,0.86175,1,0.1,0.9,0.9255,1,0.15,0.975,0.952375,1,0.45,1,0.96975,1,0.45,1,0.99275,1,0.75,0.95,0.957,1,0.6,1,0.988,1,0.8,1,0.99775,1,0.65
16,0.5,0.436,1,0,0.7,0.82275,1,0.05,0.95,0.87125,1,0.2,0.95,0.943125,1,0.425,0.95,0.954,1,0.4,1,0.972,1,0.65,1,0.9964999999999999,1,0.75,1,0.997,1,0.8,0.95,0.98125,1,0.7
17,0.35,0.31225,1,0,0.85,0.8365,1,0,0.9,0.887,1,0.05,0.9,0.9435,1,0.325,0.95,0.9595,1,0.55,1,0.97875,1,0.45,1,0.98675,1,0.75,0.95,0.9705,1,0.45,0.95,0.95925,1,0.6
18,0.15,0.21825,1,0,0.75,0.7645,1,0,0.9,0.889,1,0.1,0.925,0.925125,1,0.225,1,0.97225,1,0.55,0.95,0.924,1,0.35,1,0.9722500000000001,1,0.55,1,0.97875,1,0.45,1,0.981,1,0.55
19,0.25,0.2105,0.95,0,0.65,0.707,1,0.05,0.9,0.879,1,0,0.95,0.9299999999999999,1,0.2,0.95,0.93025,1,0.1,0.95,0.94925,1,0.3,0.9,0.93525,1,0.45,1,0.931,1,0.3,1,0.97175,1,0.55
20,0.05,0.1945,1,0,0.85,0.78875,1,0,0.8,0.84075,1,0,0.9,0.840875,1,0,1,0.9475,1,0.15,0.9,0.93275,1,0.1,0.95,0.943,1,0.35,0.95,0.91625,1,0.35,1,0.963,1,0.55
21,0.05,0.07125000000000001,0.9,0,0.45,0.561,1,0,0.65,0.731,1,0.05,0.9,0.868,1,0,0.75,0.8475,1,0.15,0.9,0.91725,1,0.2,0.95,0.918,1,0.2,0.95,0.972,1,0.4,0.95,0.9555,1,0.55
22,0.05,0.06575,0.8,0,0.4,0.58325,1,0,0.8,0.76,1,0.05,0.775,0.811,1,0,0.9,0.879,1,0,1,0.84025,1,0.1,1,0.9572499999999999,1,0.15,0.9,0.9335,1,0.15,0.95,0.9145,1,0.4
23,0,0.03875,0.8,0,0.7,0.5795,1,0,0.8,0.728,1,0.05,0.825,0.775625,1,0,0.75,0.86825,1,0.1,0.85,0.8825000000000001,1,0,0.85,0.851,1,0.05,0.95,0.89525,1,0.15,0.95,0.9175,1,0.25
24,0.05,0.036250000000000004,0.75,0,0.4,0.508,1,0,0.8,0.7155,1,0,0.75,0.76525,1,0,0.9,0.74575,1,0.05,1,0.9465,1,0.05,1,0.8995,1,0.2,1,0.92825,1,0.25,0.95,0.9077500000000001,1,0.2
25,0,0.016,0.6,0,0.7,0.47925,1,0,0.7,0.63375,1,0,0.6,0.640875,1,0,0.6,0.76775,1,0,0.9,0.87175,1,0,0.95,0.93475,1,0.05,0.9,0.9175,1,0.25,0.95,0.8935,1,0.3
26,0,0.0225,0.6,0,0.5,0.36125,1,0,0.8,0.65225,1,0,0.6296296296296297,0.7512962962962964,1,0,0.8,0.77975,1,0,0.8,0.81475,1,0,0.7,0.82025,1,0.05,0.85,0.8815,1,0.1,0.95,0.93,1,0.15
27,0.05,0.01475,0.45,0,0.4,0.35925,1,0,0.55,0.4835,1,0,0.725,0.71575,1,0,0.75,0.71875,1,0,0.8,0.79075,1,0.1,0.85,0.84625,1,0,0.85,0.88275,1,0.1,0.75,0.8595,1,0.15
28,0.05,0.0072499999999999995,0.45,0,0.25,0.29925,1,0,0.65,0.55475,1,0,0.7,0.7016249999999999,1,0,0.8,0.753,1,0,0.8,0.749,1,0.05,0.85,0.77325,1,0,0.7,0.74725,1,0,0.9,0.9175,1,0.05
29,0,0.00325,0.15,0,0.25,0.25975,1,0,0.45,0.43925,1,0,0.5,0.556,1,0,0.7,0.6315,1,0,0.8,0.778,1,0,0.9,0.766,1,0,0.9,0.81775,1,0,0.8,0.87325,1,0.15
30,0.05,0.00275,0.3,0,0.3,0.18525,1,0,0.55,0.537,1,0,0.45,0.4465,1,0,0.7,0.64725,1,0,0.75,0.72175,1,0,0.8,0.80925,1,0.05,0.9,0.8115,1,0,0.8,0.855,1,0
31,0,0.00125,0.15,0,0.2,0.2765,1,0,0.6,0.41675,1,0,0.475,0.4765,1,0,0.7,0.64225,1,0,0.55,0.70875,1,0,0.9,0.693,1,0,0.65,0.6895,1,0,1,0.8595,1,0
32,0,0.00125,0.15,0,0.2,0.13475,0.9,0,0.35,0.4135,1,0,0.625,0.57175,1,0,0.85,0.62875,1,0,0.7,0.71525,1,0,0.7,0.7464999999999999,1,0,0.65,0.66725,1,0,0.65,0.76525,1,0
33,0,0.00025,0.05,0,0.15,0.1485,1,0,0.3,0.35175,1,0,0.425,0.462375,1,0,0.6,0.45975,1,0,0.55,0.58675,1,0,0.75,0.67425,1,0,0.8,0.7555,1,0,0.8,0.81825,1,0.05
34,0,0,0,0,0,0.0965,1,0,0.2,0.217,1,0,0.5,0.491,1,0,0.55,0.553,1,0,0.5,0.5785,1,0,0.65,0.625,1,0,0.7,0.77325,1,0,0.85,0.76175,1,0
35,0,0,0,0,0.2,0.11175,0.95,0,0.25,0.24775,1,0,0.3,0.389,0.95,0,0.55,0.4645,1,0,0.65,0.61725,1,0,0.55,0.5385,1,0,0.7,0.6575,1,0,0.75,0.75525,1,0
36,0,0,0,0,0.2,0.058,0.9,0,0.1,0.2195,1,0,0.375,0.308875,1,0,0.5,0.45725,1,0,0.55,0.51075,1,0,0.75,0.6990000000000001,1,0,0.7,0.70025,1,0,0.75,0.742,1,0
37,0,0,0,0,0.1,0.05375,0.85,0,0.2,0.18,0.95,0,0.2,0.26425,1,0,0.35,0.4045,1,0,0.55,0.57625,1,0,0.7,0.584,1,0,0.5,0.547,1,0,0.7,0.7,1,0
38,0,0,0,0,0,0.04175,0.9,0,0.15,0.18825,1,0,0.225,0.20525,1,0,0.3,0.318,1,0,0.35,0.389,1,0,0.7,0.558,1,0,0.7,0.62475,1,0,0.55,0.6425,1,0
39,0,0,0,0,0.05,0.03575,0.85,0,0.05,0.17125,1,0,0.4,0.221375,1,0,0.35,0.3015,1,0,0.5,0.5115,1,0,0.45,0.5135,1,0,0.6,0.5975,1,0,0.7,0.5565,1,0
40,0,0,0,0,0.05,0.01675,0.7,0,0.1,0.085,1,0,0.2,0.18,1,0,0.2,0.25975,1,0,0.3,0.36825,1,0,0.3,0.4765,1,0,0.4,0.48475,1,0,0.6,0.60675,1,0
41,0,0,0,0,0,0.01425,0.8,0,0.05,0.0815,0.95,0,0.125,0.1595,1,0,0.35,0.268,1,0,0.3,0.33525,1,0,0.5,0.4475,1,0,0.55,0.52725,1,0,0.6,0.60575,1,0
42,0,0,0,0,0,0.01025,0.45,0,0,0.066,1,0,0.075,0.10225000000000001,0.975,0,0.3,0.268,1,0,0.45,0.31,1,0,0.3,0.40525,1,0,0.6,0.46575,1,0,0.5,0.50175,1,0
43,0,0,0,0,0,0.00675,0.45,0,0,0.045,0.95,0,0.1,0.11825000000000001,0.975,0,0.2,0.22725,1,0,0.4,0.361,1,0,0.5,0.37,1,0,0.5,0.47525,1,0,0.3,0.4955,1,0
44,0,0,0,0,0,0.00775,0.3,0,0,0.06675,1,0,0.175,0.144125,0.975,0,0.1,0.15675,1,0,0.2,0.267,1,0,0.4,0.32275,1,0,0.3,0.37775000000000003,1,0,0.4,0.4505,1,0
45,0,0,0,0,0,0.0005,0.05,0,0.1,0.0525,0.85,0,0.025,0.04875,0.9,0,0.25,0.18125,1,0,0.35,0.2445,1,0,0.4,0.27625,1,0,0.6,0.39275,1,0,0.55,0.48925,1,0
46,0,0,0,0,0,0.0022500000000000003,0.35,0,0,0.01625,0.55,0,0.1,0.10175000000000001,0.975,0,0.05,0.10375,1,0,0.2,0.30375,1,0,0.4,0.2375,1,0,0.25,0.29625,1,0,0.5,0.43375,1,0
47,0,0,0,0,0,0.0015,0.25,0,0.05,0.03325,0.7,0,0.075,0.051125000000000004,0.95,0,0.1,0.12075,0.95,0,0.05,0.13275,1,0,0.25,0.30925,1,0,0.35,0.295,1,0,0.35,0.394,1,0
48,0,0,0,0,0,0.00075,0.15,0,0,0.01575,0.6,0,0.075,0.058,0.875,0,0.1,0.12225,0.95,0,0.2,0.175,0.95,0,0.2,0.21625,1,0,0.3,0.26725,1,0,0.25,0.30025,1,0
49,0,0,0,0,0,0.0015,0.1,0,0.05,0.01925,0.7,0,0.025,0.037875,0.925,0,0.15,0.07925,0.95,0,0.2,0.15425,1,0,0.2,0.2235,1,0,0.15,0.29075,1,0,0.25,0.3305,1,0
50,0,0,0,0,0,0.0005,0.05,0,0,0.0135,0.75,0,0.025,0.03875,0.95,0,0.25,0.12075,0.85,0,0.1,0.11125,0.9,0,0.25,0.15375,1,0,0.15,0.1835,1,0,0.15,0.1795,0.95,0
51,0,0,0,0,0,0.00075,0.1,0,0,0.00625,0.55,0,0,0.04025,0.775,0,0.15,0.10350000000000001,0.9,0,0.1,0.133,1,0,0.15,0.14875,1,0,0.3,0.208,1,0,0.25,0.247,1,0
52,0,0,0,0,0,0,0,0,0,0.00575,0.45,0,0,0.017375,0.675,0,0.05,0.043500000000000004,0.8,0,0.1,0.10275000000000001,1,0,0.2,0.16175,0.95,0,0.35,0.1905,1,0,0.35,0.23324999999999999,0.95,0
53,0,0,0,0,0,0.00025,0.05,0,0,0.007,0.55,0,0,0.0115,0.7,0,0.1,0.03425,0.85,0,0.1,0.14075000000000001,0.9,0,0.15,0.122,1,0,0.15,0.133,1,0,0.35,0.2605,1,0
54,0,0,0,0,0,0,0,0,0,0.00125,0.15,0,0.025,0.016625,0.625,0,0,0.02625,0.75,0,0.05,0.08725,1,0,0.05,0.09,0.9,0,0.25,0.16375,1,0,0.1,0.20975,1,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006125,0.325,0,0,0.0275,0.7,0,0.05,0.072,0.9,0,0,0.08475,0.9,0,0.05,0.07725,0.95,0,0.15,0.13025,1,0
56,0,0,0,0,0,0,0,0,0,0.001,0.1,0,0,0.006125,0.3,0,0,0.029500000000000002,0.7,0,0,0.052000000000000005,0.9,0,0.1,0.06275,0.9,0,0.05,0.1385,0.95,0,0.1,0.1525,0.95,0
57,0,0,0,0,0,0,0,0,0,0.00175,0.15,0,0,0.002125,0.3,0,0,0.01725,0.7,0,0.15,0.039,0.85,0,0.1,0.09025,1,0,0.1,0.06425,0.95,0,0.15,0.12975,0.9,0
58,0,0,0,0,0,0,0,0,0,0.00125,0.25,0,0,0.00225,0.225,0,0,0.022,0.55,0,0.1,0.0525,0.9,0,0.15,0.077,0.85,0,0.15,0.10575,0.95,0,0.1,0.072,0.9,0
59,0,0,0,0,0,0,0,0,0,0.00025,0.05,0,0,0.0016250000000000001,0.275,0,0.05,0.00675,0.4,0,0.05,0.0265,0.8,0,0,0.0545,0.75,0,0.1,0.067,0.95,0,0.05,0.088,0.95,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00375,0.275,0,0.1,0.0115,0.55,0,0.05,0.03775,0.75,0,0,0.050749999999999997,0.8,0,0.15,0.06,0.95,0,0.05,0.1035,0.95,0
61,0,0,0,0,0,0,0,0,0,0.00025,0.05,0,0,0.002125,0.275,0,0.05,0.00925,0.7,0,0.05,0.03175,0.9,0,0,0.04625,0.9,0,0,0.043500000000000004,0.85,0,0,0.09975,1,0
62,0,0,0,0,0,0,0,0,0,0.00025,0.05,0,0,0.003875,0.2,0,0,0.003,0.25,0,0,0.0045,0.35,0,0.05,0.03475,0.8,0,0,0.03075,0.9,0,0,0.05575,0.85,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005,0.075,0,0,0.0075,0.35,0,0,0.01025,0.6,0,0,0.02675,0.65,0,0,0.04375,0.8,0,0.05,0.097,0.9,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005,0.075,0,0,0.00525,0.3,0,0.05,0.01375,0.55,0,0.05,0.01925,0.8,0,0.1,0.03475,0.7,0,0.05,0.0675,0.9,0
65,0,0,0,0,0,0,0,0,0,0.00025,0.05,0,0,0.000375,0.05,0,0,0.0022500000000000003,0.1,0,0,0.0035,0.35,0,0,0.0325,0.8,0,0,0.03125,0.75,0,0,0.05525,0.85,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000375,0.075,0,0,0.00075,0.15,0,0.05,0.00475,0.4,0,0.1,0.02925,0.6,0,0,0.019,0.65,0,0.05,0.042,0.85,0
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000375,0.075,0,0,0.004,0.35,0,0.05,0.00625,0.35,0,0,0.0085,0.5,0,0.05,0.02,0.65,0,0,0.0455,0.9,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000125,0.025,0,0,0.0005,0.1,0,0,0.0025,0.25,0,0,0.00675,0.5,0,0.1,0.025500000000000002,0.85,0,0.05,0.03175,0.7,0
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025,0.05,0,0,0.0045,0.25,0,0,0.004,0.5,0,0.05,0.0125,0.7,0,0.1,0.044250000000000005,0.7,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025,0.05,0,0,0.00275,0.25,0,0,0.0045000000000000005,0.25,0,0,0.018,0.65,0,0,0.02275,0.7,0
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005,0.1,0,0,0.003,0.25,0,0,0.00775,0.4,0,0,0.01025,0.55,0,0,0.018250000000000002,0.8,0
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025,0.05,0,0,0.0005,0.05,0,0,0.0045,0.4,0,0,0.0025,0.25,0,0,0.0195,0.9,0
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025,0.05,0,0,0.0022500000000000003,0.25,0,0,0.007500000000000001,0.45,0,0.05,0.01575,0.75,0
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025,0.05,0,0,0.00075,0.1,0,0,0.0025,0.3,0,0.1,0.00375,0.35,0,0,0.00725,0.6,0
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015,0.2,0,0,0.00675,0.45,0,0,0.01175,0.5,0
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00075,0.1,0,0,0.00175,0.1,0,0.05,0.00275,0.25,0,0,0.0045,0.35,0
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025,0.05,0,0,0.00175,0.25,0,0,0.0025,0.3,0,0,0.007,0.55,0
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025,0.05,0,0,0.00425,0.35,0
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00125,0.15,0,0,0.0015,0.2,0
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025,0.05,0,0,0,0,0,0,0.003,0.3,0,0,0.00125,0.15,0
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025,0.05,0,0,0.0005,0.1,0
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025,0.05,0,0,0.00075,0.1,0
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025,0.05,0,0,0.00075,0.1,0,0,0.00075,0.15,0
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025,0.05,0
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005,0.1,0
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025,0.05,0
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00075,0.15,0
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025,0.05,0
